Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
293855.503384	0.871935	0.128065	0.000000	
284502.974901	0.801090	0.182561	0.016349	
301457.752741	0.910082	0.081744	0.008174	
266984.538682	0.806540	0.177112	0.016349	
258534.716005	0.822888	0.168937	0.008174	
278910.205786	0.858311	0.138965	0.002725	
295728.115294	0.907357	0.087193	0.005450	
284455.832093	0.858311	0.130790	0.010899	
44459.921806	0.670300	0.318801	0.010899	
284255.103624	0.798365	0.196185	0.005450	
226530.022600	0.828338	0.158038	0.013624	
295922.453917	0.880109	0.108992	0.010899	
275887.748086	0.811989	0.174387	0.013624	
276860.956089	0.847411	0.147139	0.005450	
293938.914634	0.850136	0.144414	0.005450	
298146.908767	0.912807	0.076294	0.010899	
303817.331488	0.945504	0.040872	0.013624	
289628.391885	0.869210	0.122616	0.008174	
293427.438992	0.858311	0.130790	0.010899	
249253.584391	0.811989	0.174387	0.013624	
261791.596079	0.773842	0.217984	0.008174	
293274.315774	0.877384	0.119891	0.002725	
302325.259317	0.918256	0.076294	0.005450	
290979.575723	0.869210	0.125341	0.005450	
270667.002088	0.817439	0.174387	0.008174	
271588.138685	0.790191	0.204360	0.005450	
254403.759976	0.803815	0.182561	0.013624	
267522.598889	0.817439	0.171662	0.010899	
246470.127363	0.836512	0.152589	0.010899	
286899.037292	0.839237	0.138965	0.021798	
252236.983208	0.757493	0.226158	0.016349	
235366.493822	0.749319	0.234332	0.016349	
297465.946851	0.866485	0.125341	0.008174	
287159.582474	0.817439	0.179837	0.002725	
278423.475801	0.855586	0.125341	0.019074	
274094.683717	0.861035	0.136240	0.002725	
250109.584154	0.861035	0.133515	0.005450	
297910.895989	0.923706	0.065395	0.010899	
283775.619047	0.852861	0.138965	0.008174	
265787.961778	0.828338	0.168937	0.002725	
300207.230218	0.926431	0.059946	0.013624	
259775.437823	0.809264	0.182561	0.008174	
277672.661448	0.817439	0.179837	0.002725	
275605.057690	0.863760	0.130790	0.005450	
288512.274631	0.855586	0.128065	0.016349	
253578.027482	0.782016	0.212534	0.005450	
283988.910613	0.874659	0.119891	0.005450	
297757.645538	0.929155	0.059946	0.010899	
295108.923861	0.896458	0.098093	0.005450	
250432.875296	0.814714	0.182561	0.002725	
292348.134818	0.871935	0.114441	0.013624	
283231.167295	0.866485	0.117166	0.016349	
277258.652965	0.795640	0.196185	0.008174	
288206.336834	0.877384	0.114441	0.008174	
283835.221137	0.839237	0.160763	0.000000	
292903.767844	0.847411	0.147139	0.005450	
280830.874986	0.839237	0.147139	0.013624	
289415.943112	0.833787	0.160763	0.005450	
293815.692235	0.910082	0.079019	0.010899	
254960.066715	0.792916	0.201635	0.005450	
265911.972642	0.847411	0.144414	0.008174	
296586.513935	0.907357	0.079019	0.013624	
299087.552055	0.877384	0.117166	0.005450	
291639.956047	0.899183	0.092643	0.008174	
278689.031019	0.801090	0.196185	0.002725	
138378.500862	0.752044	0.245232	0.002725	
298548.967329	0.893733	0.100817	0.005450	
283138.753596	0.847411	0.144414	0.008174	
223382.263314	0.771117	0.226158	0.002725	
269595.987488	0.825613	0.168937	0.005450	
267967.528260	0.833787	0.160763	0.005450	
289498.218190	0.850136	0.147139	0.002725	
290163.976346	0.869210	0.128065	0.002725	
280814.484695	0.841962	0.149864	0.008174	
291691.263306	0.885559	0.106267	0.008174	
298655.632303	0.915531	0.079019	0.005450	
272950.288158	0.852861	0.136240	0.010899	
296828.789071	0.915531	0.070845	0.013624	
285180.439005	0.877384	0.119891	0.002725	
301002.915330	0.934605	0.057221	0.008174	
300007.717579	0.920981	0.068120	0.010899	
243626.934308	0.754768	0.226158	0.019074	
266510.139229	0.779292	0.209809	0.010899	
286662.829231	0.888283	0.111717	0.000000	
295333.078019	0.907357	0.079019	0.013624	
279066.189397	0.839237	0.152589	0.008174	
299226.898582	0.899183	0.095368	0.005450	
283694.294073	0.844687	0.149864	0.005450	
295608.382020	0.901907	0.095368	0.002725	
264199.632303	0.811989	0.171662	0.016349	
298759.568054	0.880109	0.108992	0.010899	
285568.459206	0.871935	0.122616	0.005450	
300970.451624	0.904632	0.087193	0.008174	
299112.345789	0.896458	0.089918	0.013624	
294466.806886	0.929155	0.059946	0.010899	
277003.590123	0.844687	0.147139	0.008174	
275841.596558	0.828338	0.168937	0.002725	
257392.080961	0.817439	0.171662	0.010899	
280110.184686	0.806540	0.185286	0.008174	
284800.168095	0.836512	0.152589	0.010899	
278817.544528	0.841962	0.149864	0.008174	
273474.194319	0.795640	0.198910	0.005450	
293280.043658	0.893733	0.095368	0.010899	
296873.000751	0.907357	0.084469	0.008174	
282742.168385	0.871935	0.119891	0.008174	
263512.496355	0.825613	0.158038	0.016349	
290914.062137	0.896458	0.084469	0.019074	
181068.738361	0.757493	0.239782	0.002725	
291183.758497	0.907357	0.084469	0.008174	
304880.091037	0.937330	0.051771	0.010899	
287967.245530	0.844687	0.152589	0.002725	
247041.033128	0.784741	0.212534	0.002725	
299312.442408	0.891008	0.100817	0.008174	
297790.387825	0.926431	0.065395	0.008174	
276540.857782	0.811989	0.182561	0.005450	
263641.423197	0.836512	0.149864	0.013624	
272690.818115	0.852861	0.147139	0.000000	
281785.770427	0.877384	0.111717	0.010899	
277739.685744	0.809264	0.174387	0.016349	
293308.986086	0.899183	0.098093	0.002725	
284880.540932	0.839237	0.152589	0.008174	
269169.543657	0.841962	0.147139	0.010899	
260822.256775	0.863760	0.125341	0.010899	
289720.502798	0.871935	0.114441	0.013624	
284511.801092	0.839237	0.152589	0.008174	
285217.467913	0.847411	0.141689	0.010899	
287173.898745	0.839237	0.149864	0.010899	
278135.906580	0.904632	0.087193	0.008174	
242023.235833	0.801090	0.182561	0.016349	
301053.884474	0.915531	0.076294	0.008174	
286392.719321	0.858311	0.133515	0.008174	
299694.833692	0.910082	0.089918	0.000000	
279368.053792	0.839237	0.149864	0.010899	
298421.730129	0.926431	0.068120	0.005450	
292287.432211	0.885559	0.108992	0.005450	
298939.285040	0.904632	0.084469	0.010899	
292673.783832	0.877384	0.114441	0.008174	
282587.290461	0.841962	0.141689	0.016349	
294669.823424	0.904632	0.087193	0.008174	
305011.882793	0.934605	0.059946	0.005450	
288872.299716	0.901907	0.095368	0.002725	
191349.027420	0.724796	0.261580	0.013624	
295357.345001	0.915531	0.079019	0.005450	
273881.484221	0.861035	0.133515	0.005450	
288158.559530	0.855586	0.136240	0.008174	
305839.252529	0.920981	0.073569	0.005450	
276748.342245	0.836512	0.147139	0.016349	
276521.928934	0.850136	0.136240	0.013624	
263084.091279	0.850136	0.144414	0.005450	
301140.335309	0.923706	0.068120	0.008174	
294785.711525	0.882834	0.100817	0.016349	
293572.188838	0.855586	0.138965	0.005450	
265167.864520	0.771117	0.226158	0.002725	
298131.909319	0.907357	0.084469	0.008174	
294197.536239	0.899183	0.092643	0.008174	
301518.755955	0.918256	0.076294	0.005450	
298125.203206	0.920981	0.065395	0.013624	
273302.609537	0.852861	0.125341	0.021798	
287734.339642	0.866485	0.128065	0.005450	
285810.334011	0.880109	0.106267	0.013624	
301382.269257	0.915531	0.079019	0.005450	
297511.207851	0.891008	0.100817	0.008174	
271171.498949	0.825613	0.168937	0.005450	
274245.509287	0.809264	0.185286	0.005450	
281554.261439	0.904632	0.087193	0.008174	
262087.732382	0.828338	0.168937	0.002725	
290958.999055	0.861035	0.133515	0.005450	
265002.403845	0.792916	0.198910	0.008174	
302148.531373	0.937330	0.057221	0.005450	
306947.688812	0.918256	0.079019	0.002725	
240799.621179	0.754768	0.226158	0.019074	
278317.335574	0.869210	0.108992	0.021798	
307891.175892	0.950954	0.046322	0.002725	
267623.731991	0.877384	0.119891	0.002725	
278928.088751	0.901907	0.089918	0.008174	
277973.635790	0.882834	0.106267	0.010899	
292378.146128	0.893733	0.103542	0.002725	
306657.685869	0.926431	0.070845	0.002725	
281326.299329	0.839237	0.144414	0.016349	
290837.868497	0.850136	0.147139	0.002725	
236519.545326	0.811989	0.185286	0.002725	
288279.331047	0.907357	0.084469	0.008174	
286863.402569	0.861035	0.133515	0.005450	
265087.145968	0.836512	0.158038	0.005450	
298824.195707	0.920981	0.068120	0.010899	
302017.388354	0.940054	0.057221	0.002725	
294337.599704	0.893733	0.089918	0.016349	
296508.119670	0.901907	0.092643	0.005450	
247744.197951	0.784741	0.209809	0.005450	
285721.703452	0.904632	0.087193	0.008174	
304182.244180	0.931880	0.054496	0.013624	
263204.522176	0.801090	0.182561	0.016349	
213354.522565	0.820163	0.171662	0.008174	
299303.584277	0.918256	0.079019	0.002725	
289303.065762	0.877384	0.122616	0.000000	
269656.928127	0.858311	0.128065	0.013624	
288089.945143	0.885559	0.108992	0.005450	
300334.005097	0.899183	0.095368	0.005450	
239794.870086	0.792916	0.207084	0.000000	
288428.407357	0.855586	0.130790	0.013624	
299780.517267	0.915531	0.070845	0.013624	
283897.149946	0.839237	0.147139	0.013624	
293140.167080	0.882834	0.111717	0.005450	
270178.605226	0.869210	0.119891	0.010899	
291324.045406	0.896458	0.092643	0.010899	
280038.495033	0.833787	0.160763	0.005450	
296856.624676	0.912807	0.076294	0.010899	
293853.237597	0.885559	0.106267	0.008174	
288273.543151	0.822888	0.168937	0.008174	
288712.531221	0.869210	0.119891	0.010899	
287936.139190	0.874659	0.117166	0.008174	
270678.889849	0.841962	0.149864	0.008174	
264615.053926	0.787466	0.201635	0.010899	
301384.289638	0.904632	0.089918	0.005450	
282428.352351	0.891008	0.100817	0.008174	
298023.770326	0.888283	0.098093	0.013624	
292698.775984	0.852861	0.141689	0.005450	
266553.287693	0.828338	0.158038	0.013624	
302360.265634	0.907357	0.081744	0.010899	
283312.930923	0.844687	0.141689	0.013624	
303172.118752	0.918256	0.070845	0.010899	
255472.210104	0.779292	0.215259	0.005450	
300660.858062	0.891008	0.100817	0.008174	
298891.960447	0.910082	0.087193	0.002725	
299720.201942	0.893733	0.092643	0.013624	
298730.586294	0.912807	0.084469	0.002725	
295164.863553	0.882834	0.103542	0.013624	
241200.780159	0.866485	0.128065	0.005450	
278391.811001	0.820163	0.158038	0.021798	
236136.238666	0.820163	0.177112	0.002725	
294865.139731	0.893733	0.098093	0.008174	
282245.045664	0.841962	0.147139	0.010899	
282295.020432	0.874659	0.117166	0.008174	
292646.118743	0.915531	0.076294	0.008174	
285781.060865	0.836512	0.152589	0.010899	
289704.748106	0.882834	0.114441	0.002725	
293038.184213	0.882834	0.106267	0.010899	
293070.750684	0.893733	0.092643	0.013624	
290698.782804	0.907357	0.081744	0.010899	
275833.655912	0.825613	0.166213	0.008174	
293210.308321	0.877384	0.117166	0.005450	
299828.767134	0.920981	0.068120	0.010899	
306430.357865	0.934605	0.059946	0.005450	
287519.859413	0.863760	0.128065	0.008174	
286559.931953	0.839237	0.152589	0.008174	
299659.672892	0.912807	0.081744	0.005450	
300106.542435	0.923706	0.068120	0.008174	
296529.854524	0.891008	0.106267	0.002725	
286882.923765	0.828338	0.158038	0.013624	
298064.998395	0.899183	0.095368	0.005450	
277378.928248	0.871935	0.125341	0.002725	
297906.778778	0.891008	0.106267	0.002725	
303441.288216	0.934605	0.057221	0.008174	
296265.988414	0.907357	0.081744	0.010899	
298596.123913	0.885559	0.103542	0.010899	
281081.703582	0.841962	0.158038	0.000000	
281619.220477	0.844687	0.141689	0.013624	
286763.348654	0.874659	0.117166	0.008174	
267211.960021	0.809264	0.190736	0.000000	
190594.469248	0.732970	0.256131	0.010899	
239481.907765	0.836512	0.158038	0.005450	
296400.439270	0.882834	0.106267	0.010899	
242599.011186	0.814714	0.177112	0.008174	
289599.474902	0.874659	0.117166	0.008174	
301765.209381	0.934605	0.057221	0.008174	
248747.593249	0.882834	0.106267	0.010899	
278484.331726	0.877384	0.114441	0.008174	
292873.773548	0.880109	0.111717	0.008174	
107599.966693	0.754768	0.234332	0.010899	
265424.308801	0.847411	0.138965	0.013624	
279358.068621	0.847411	0.138965	0.013624	
292990.640808	0.863760	0.125341	0.010899	
269459.344765	0.844687	0.155313	0.000000	
275683.018325	0.880109	0.106267	0.013624	
281377.304900	0.828338	0.158038	0.013624	
264772.284262	0.888283	0.100817	0.010899	
291828.338862	0.891008	0.108992	0.000000	
300743.156398	0.907357	0.089918	0.002725	
298598.009206	0.901907	0.087193	0.010899	
297901.194396	0.885559	0.106267	0.008174	
288576.509771	0.877384	0.114441	0.008174	
258753.988451	0.863760	0.128065	0.008174	
302033.970102	0.907357	0.081744	0.010899	
293163.494712	0.882834	0.114441	0.002725	
277768.173744	0.833787	0.149864	0.016349	
298337.006711	0.907357	0.070845	0.021798	
297833.943652	0.896458	0.092643	0.010899	
297623.765002	0.893733	0.100817	0.005450	
279643.952509	0.811989	0.182561	0.005450	
285536.136657	0.869210	0.122616	0.008174	
294148.234235	0.852861	0.133515	0.013624	
296942.184547	0.891008	0.103542	0.005450	
287689.213574	0.885559	0.106267	0.008174	
268267.961230	0.844687	0.149864	0.005450	
293746.390081	0.885559	0.106267	0.008174	
285424.580409	0.904632	0.081744	0.013624	
284523.366498	0.871935	0.117166	0.010899	
299951.680222	0.931880	0.062670	0.005450	
297137.276737	0.923706	0.065395	0.010899	
262440.480803	0.820163	0.168937	0.010899	
257473.274263	0.809264	0.179837	0.010899	
232765.258494	0.831063	0.155313	0.013624	
302653.313278	0.899183	0.098093	0.002725	
273590.202286	0.801090	0.188011	0.010899	
279081.293530	0.861035	0.125341	0.013624	
261885.170215	0.825613	0.160763	0.013624	
265159.802635	0.820163	0.171662	0.008174	
287742.849370	0.874659	0.106267	0.019074	
260392.576030	0.852861	0.136240	0.010899	
293071.534909	0.899183	0.095368	0.005450	
223422.119311	0.806540	0.190736	0.002725	
290296.101188	0.833787	0.160763	0.005450	
289662.508763	0.891008	0.098093	0.010899	
299073.978035	0.901907	0.089918	0.008174	
221433.894685	0.863760	0.122616	0.013624	
274813.712674	0.871935	0.125341	0.002725	
296862.205113	0.904632	0.079019	0.016349	
293557.745501	0.885559	0.106267	0.008174	
299227.803238	0.923706	0.068120	0.008174	
302602.145296	0.937330	0.057221	0.005450	
279694.745880	0.855586	0.141689	0.002725	
257816.638777	0.855586	0.136240	0.008174	
272104.641526	0.850136	0.138965	0.010899	
289899.411955	0.912807	0.073569	0.013624	
304671.747175	0.950954	0.040872	0.008174	
304618.649129	0.923706	0.068120	0.008174	
239291.959887	0.765668	0.226158	0.008174	
288822.750433	0.852861	0.136240	0.010899	
282468.140546	0.861035	0.125341	0.013624	
291360.727232	0.901907	0.087193	0.010899	
296656.942947	0.893733	0.098093	0.008174	
298113.218292	0.920981	0.079019	0.000000	
291539.567116	0.874659	0.122616	0.002725	
295175.346612	0.896458	0.087193	0.016349	
299176.812144	0.915531	0.079019	0.005450	
249557.078832	0.844687	0.144414	0.010899	
281138.810631	0.861035	0.133515	0.005450	
294446.303744	0.858311	0.133515	0.008174	
277845.085497	0.828338	0.163488	0.008174	
274824.579850	0.847411	0.144414	0.008174	
298038.794187	0.869210	0.128065	0.002725	
291789.973112	0.940054	0.057221	0.002725	
249744.902393	0.882834	0.111717	0.005450	
283554.760582	0.861035	0.128065	0.010899	
261695.423528	0.850136	0.147139	0.002725	
304490.346043	0.926431	0.070845	0.002725	
289775.728649	0.874659	0.108992	0.016349	
272026.374444	0.896458	0.100817	0.002725	
299531.686217	0.926431	0.062670	0.010899	
300741.978438	0.918256	0.073569	0.008174	
292342.695412	0.912807	0.084469	0.002725	
272891.553550	0.882834	0.108992	0.008174	
299569.723384	0.907357	0.089918	0.002725	
301908.177759	0.915531	0.081744	0.002725	
286996.311489	0.861035	0.125341	0.013624	
276008.525744	0.825613	0.174387	0.000000	
264142.838201	0.852861	0.144414	0.002725	
296370.690553	0.861035	0.130790	0.008174	
271606.397130	0.880109	0.111717	0.008174	
296206.323195	0.891008	0.106267	0.002725	
297011.683002	0.904632	0.089918	0.005450	
281688.597077	0.871935	0.117166	0.010899	
295851.738872	0.904632	0.087193	0.008174	
274427.556041	0.836512	0.163488	0.000000	
303306.377501	0.920981	0.070845	0.008174	
295580.618891	0.904632	0.092643	0.002725	
274766.833038	0.855586	0.122616	0.021798	
269670.022831	0.825613	0.171662	0.002725	
120944.104739	0.768392	0.228883	0.002725	
286012.570368	0.893733	0.100817	0.005450	
286192.523196	0.869210	0.122616	0.008174	
289984.712614	0.871935	0.122616	0.005450	
282633.896763	0.852861	0.144414	0.002725	
69136.693876	0.749319	0.247956	0.002725	
276607.466215	0.891008	0.106267	0.002725	
292183.624078	0.858311	0.138965	0.002725	
273041.063649	0.847411	0.152589	0.000000	
290657.787015	0.852861	0.141689	0.005450	
283653.187091	0.847411	0.141689	0.010899	
264309.695625	0.833787	0.155313	0.010899	
301987.977233	0.940054	0.054496	0.005450	
294536.018788	0.888283	0.103542	0.008174	
300365.924371	0.907357	0.084469	0.008174	
294587.078065	0.901907	0.084469	0.013624	
303783.018248	0.937330	0.049046	0.013624	
305028.414239	0.904632	0.089918	0.005450	
284940.816135	0.877384	0.114441	0.008174	
290160.479262	0.888283	0.106267	0.005450	
300576.887834	0.888283	0.106267	0.005450	
238306.764036	0.836512	0.160763	0.002725	
293747.957611	0.896458	0.089918	0.013624	
293586.475750	0.885559	0.103542	0.010899	
301706.927307	0.904632	0.089918	0.005450	
287645.889539	0.891008	0.100817	0.008174	
284893.560405	0.874659	0.114441	0.010899	
297923.891333	0.882834	0.108992	0.008174	
290232.311939	0.893733	0.098093	0.008174	
294691.003409	0.926431	0.070845	0.002725	
267389.307684	0.831063	0.160763	0.008174	
300049.774550	0.923706	0.073569	0.002725	
285774.239731	0.866485	0.130790	0.002725	
297830.623124	0.899183	0.098093	0.002725	
231603.574023	0.871935	0.114441	0.013624	
280601.314773	0.836512	0.155313	0.008174	
264336.941074	0.817439	0.168937	0.013624	
273812.229229	0.825613	0.171662	0.002725	
292041.344712	0.882834	0.103542	0.013624	
282729.509421	0.833787	0.160763	0.005450	
291558.832448	0.885559	0.106267	0.008174	
293741.433215	0.915531	0.070845	0.013624	
289947.480297	0.869210	0.128065	0.002725	
296398.819454	0.926431	0.068120	0.005450	
274049.056201	0.855586	0.133515	0.010899	
297449.044845	0.923706	0.070845	0.005450	
287362.405907	0.885559	0.108992	0.005450	
286819.592344	0.885559	0.106267	0.008174	
290269.710256	0.861035	0.130790	0.008174	
299317.986830	0.910082	0.084469	0.005450	
284814.076074	0.855586	0.141689	0.002725	
296249.806342	0.863760	0.130790	0.005450	
285514.358748	0.841962	0.155313	0.002725	
280449.137541	0.836512	0.158038	0.005450	
297340.222279	0.885559	0.108992	0.005450	
272785.930644	0.850136	0.133515	0.016349	
291735.305843	0.861035	0.130790	0.008174	
273402.840436	0.795640	0.190736	0.013624	
224188.678369	0.743869	0.253406	0.002725	
295063.940845	0.888283	0.098093	0.013624	
292450.338001	0.910082	0.084469	0.005450	
292034.773859	0.899183	0.092643	0.008174	
297706.119143	0.918256	0.073569	0.008174	
279868.094103	0.888283	0.108992	0.002725	
266704.847816	0.820163	0.174387	0.005450	
270860.223854	0.847411	0.138965	0.013624	
300274.946906	0.918256	0.079019	0.002725	
298458.455181	0.912807	0.079019	0.008174	
301291.606595	0.920981	0.073569	0.005450	
281298.671569	0.814714	0.174387	0.010899	
291983.755235	0.910082	0.087193	0.002725	
292197.913065	0.888283	0.098093	0.013624	
302898.954131	0.948229	0.049046	0.002725	
