total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
12.723095	12.824438	5.826165	4.933943	28.538273	
38.102989	23.935356	12.890720	97.209503	110.194031	
149.282578	290.354431	400.193146	134.061371	203.141708	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	-0.158929	-0.158583	-0.148046	
-0.149237	-0.145994	-0.155973	-0.155596	-0.157011	
-0.158073	-0.157469	-0.151859	-0.151233	-0.148729	
-0.150418	-0.155275	-0.154784	-0.152813	-0.150393	
-0.150297	-0.153053	-0.157861	-0.156062	-0.152117	
-0.151781	-0.150544	-0.115135	-0.106710	-0.152731	
-0.153919	-0.155846	-0.158427	-0.157348	-0.154736	
-0.154182	-0.146275	-0.144041	-0.137413	-0.144814	
-0.145907	-0.150583	-0.143994	-0.149417	-0.145818	
-0.148754	-0.145958	-0.143495	-0.146148	-0.145311	
-0.129148	-0.142272	-0.147876	-0.149954	-0.150970	
-0.138325	-0.143796	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	1.006701	1.006344	
1.006112	1.005917	1.006052	1.006129	1.006046	
1.006016	1.005839	1.005783	1.005627	1.005623	
1.005565	1.005432	1.005363	1.005220	1.005507	
1.005484	1.005473	1.005161	1.004927	1.004904	
1.005105	1.005033	1.004787	1.004213	1.004148	
1.004552	1.004497	1.004209	1.004190	1.004163	
1.003918	1.003968	1.003896	1.004072	1.003799	
1.003802	1.003898	1.003793	1.003933	1.003442	
1.003553	1.003139	1.002921	1.002741	1.002793	
1.002818	1.002421	1.002486	1.002262	1.002409	
1.002428	1.002470	1.002206	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000204	0.000204	0.000206	
0.000206	0.000206	0.000206	0.000206	0.000205	
0.000205	0.000205	0.000205	0.000205	0.000205	
0.000206	0.000205	0.000205	0.000205	0.000205	
0.000206	0.000206	0.000206	0.000207	0.000202	
0.000203	0.000207	0.000206	0.000205	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000205	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000206	0.000207	0.000206	
0.000205	0.000203	0.000202	0.000205	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
7.785223	60.138935	12.374822	4.284515	62.328743	
8.810557	8.954909	6.070567	5.509620	19.107702	
4.431693	8.427821	8.019575	4.585999	12.435865	
41.079971	6.523514	4.685856	66.333435	12.209679	
25.826391	11.309000	34.784451	30.203903	449.599792	
12.808549	584.740417	87.543182	174.616028	7.556198	
49.344276	13.785906	10.201071	16.654961	13.476520	
8.227925	20.121622	38.225395	32.489838	12.723095	
12.824438	5.826165	4.933943	28.538273	38.102989	
23.935356	12.890720	97.209503	110.194031	149.282578	
290.354431	400.193146	134.061371	203.141708	36.948227	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	-0.106074	
-0.151845	-0.156974	-0.160520	-0.158929	-0.158583	
-0.148046	-0.149237	-0.145994	-0.155973	-0.155596	
-0.157011	-0.158073	-0.157469	-0.151859	-0.151233	
-0.148729	-0.150418	-0.155275	-0.154784	-0.152813	
-0.150393	-0.150297	-0.153053	-0.157861	-0.156062	
-0.152117	-0.151781	-0.150544	-0.115135	-0.106710	
-0.152731	-0.153919	-0.155846	-0.158427	-0.157348	
-0.154736	-0.154182	-0.146275	-0.144041	-0.137413	
-0.144814	-0.145907	-0.150583	-0.143994	-0.149417	
-0.145818	-0.148754	-0.145958	-0.143495	-0.146148	
-0.145311	-0.129148	-0.142272	-0.147876	-0.149954	
-0.150970	-0.138325	-0.143796	-0.145486	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	1.006274	1.006560	1.006674	1.006633	
1.006701	1.006344	1.006112	1.005917	1.006052	
1.006129	1.006046	1.006016	1.005839	1.005783	
1.005627	1.005623	1.005565	1.005432	1.005363	
1.005220	1.005507	1.005484	1.005473	1.005161	
1.004927	1.004904	1.005105	1.005033	1.004787	
1.004213	1.004148	1.004552	1.004497	1.004209	
1.004190	1.004163	1.003918	1.003968	1.003896	
1.004072	1.003799	1.003802	1.003898	1.003793	
1.003933	1.003442	1.003553	1.003139	1.002921	
1.002741	1.002793	1.002818	1.002421	1.002486	
1.002262	1.002409	1.002428	1.002470	1.002206	
1.002175	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	0.000198	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000204	0.000204	0.000206	0.000206	0.000206	
0.000206	0.000206	0.000205	0.000205	0.000205	
0.000205	0.000205	0.000205	0.000206	0.000205	
0.000205	0.000205	0.000205	0.000206	0.000206	
0.000206	0.000207	0.000202	0.000203	0.000207	
0.000206	0.000205	0.000205	0.000207	0.000207	
0.000207	0.000206	0.000205	0.000205	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000206	0.000207	0.000206	0.000205	0.000203	
0.000202	0.000205	0.000206	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
23.148733	24.670532	109.422554	23.416824	115.781082	
338.439178	35.243759	4.782286	3.220048	7.785223	
60.138935	12.374822	4.284515	62.328743	8.810557	
8.954909	6.070567	5.509620	19.107702	4.431693	
8.427821	8.019575	4.585999	12.435865	41.079971	
6.523514	4.685856	66.333435	12.209679	25.826391	
11.309000	34.784451	30.203903	449.599792	12.808549	
584.740417	87.543182	174.616028	7.556198	49.344276	
13.785906	10.201071	16.654961	13.476520	8.227925	
20.121622	38.225395	32.489838	12.723095	12.824438	
5.826165	4.933943	28.538273	38.102989	23.935356	
12.890720	97.209503	110.194031	149.282578	290.354431	
400.193146	134.061371	203.141708	36.948227	72.506218	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.143322	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	-0.161748	-0.163561	-0.152826	-0.146545	
-0.106074	-0.151845	-0.156974	-0.160520	-0.158929	
-0.158583	-0.148046	-0.149237	-0.145994	-0.155973	
-0.155596	-0.157011	-0.158073	-0.157469	-0.151859	
-0.151233	-0.148729	-0.150418	-0.155275	-0.154784	
-0.152813	-0.150393	-0.150297	-0.153053	-0.157861	
-0.156062	-0.152117	-0.151781	-0.150544	-0.115135	
-0.106710	-0.152731	-0.153919	-0.155846	-0.158427	
-0.157348	-0.154736	-0.154182	-0.146275	-0.144041	
-0.137413	-0.144814	-0.145907	-0.150583	-0.143994	
-0.149417	-0.145818	-0.148754	-0.145958	-0.143495	
-0.146148	-0.145311	-0.129148	-0.142272	-0.147876	
-0.149954	-0.150970	-0.138325	-0.143796	-0.145486	
-0.143116	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	1.006769	
1.006899	1.006805	1.006495	1.006274	1.006560	
1.006674	1.006633	1.006701	1.006344	1.006112	
1.005917	1.006052	1.006129	1.006046	1.006016	
1.005839	1.005783	1.005627	1.005623	1.005565	
1.005432	1.005363	1.005220	1.005507	1.005484	
1.005473	1.005161	1.004927	1.004904	1.005105	
1.005033	1.004787	1.004213	1.004148	1.004552	
1.004497	1.004209	1.004190	1.004163	1.003918	
1.003968	1.003896	1.004072	1.003799	1.003802	
1.003898	1.003793	1.003933	1.003442	1.003553	
1.003139	1.002921	1.002741	1.002793	1.002818	
1.002421	1.002486	1.002262	1.002409	1.002428	
1.002470	1.002206	1.002175	1.001795	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000204	
0.000203	0.000198	0.000205	0.000207	0.000207	
0.000207	0.000206	0.000205	0.000204	0.000204	
0.000206	0.000206	0.000206	0.000206	0.000206	
0.000205	0.000205	0.000205	0.000205	0.000205	
0.000205	0.000206	0.000205	0.000205	0.000205	
0.000205	0.000206	0.000206	0.000206	0.000207	
0.000202	0.000203	0.000207	0.000206	0.000205	
0.000205	0.000207	0.000207	0.000207	0.000206	
0.000205	0.000205	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000206	0.000207	
0.000206	0.000205	0.000203	0.000202	0.000205	
0.000206	0.000206	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
24.670532	109.422554	23.416824	115.781082	338.439178	
35.243759	4.782286	3.220048	7.785223	60.138935	
12.374822	4.284515	62.328743	8.810557	8.954909	
6.070567	5.509620	19.107702	4.431693	8.427821	
8.019575	4.585999	12.435865	41.079971	6.523514	
4.685856	66.333435	12.209679	25.826391	11.309000	
34.784451	30.203903	449.599792	12.808549	584.740417	
87.543182	174.616028	7.556198	49.344276	13.785906	
10.201071	16.654961	13.476520	8.227925	20.121622	
38.225395	32.489838	12.723095	12.824438	5.826165	
4.933943	28.538273	38.102989	23.935356	12.890720	
97.209503	110.194031	149.282578	290.354431	400.193146	
134.061371	203.141708	36.948227	72.506218	6.195795	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.143322	-0.145411	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	-0.163561	-0.152826	
-0.146545	-0.106074	-0.151845	-0.156974	-0.160520	
-0.158929	-0.158583	-0.148046	-0.149237	-0.145994	
-0.155973	-0.155596	-0.157011	-0.158073	-0.157469	
-0.151859	-0.151233	-0.148729	-0.150418	-0.155275	
-0.154784	-0.152813	-0.150393	-0.150297	-0.153053	
-0.157861	-0.156062	-0.152117	-0.151781	-0.150544	
-0.115135	-0.106710	-0.152731	-0.153919	-0.155846	
-0.158427	-0.157348	-0.154736	-0.154182	-0.146275	
-0.144041	-0.137413	-0.144814	-0.145907	-0.150583	
-0.143994	-0.149417	-0.145818	-0.148754	-0.145958	
-0.143495	-0.146148	-0.145311	-0.129148	-0.142272	
-0.147876	-0.149954	-0.150970	-0.138325	-0.143796	
-0.145486	-0.143116	-0.145204	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	1.006899	1.006805	1.006495	
1.006274	1.006560	1.006674	1.006633	1.006701	
1.006344	1.006112	1.005917	1.006052	1.006129	
1.006046	1.006016	1.005839	1.005783	1.005627	
1.005623	1.005565	1.005432	1.005363	1.005220	
1.005507	1.005484	1.005473	1.005161	1.004927	
1.004904	1.005105	1.005033	1.004787	1.004213	
1.004148	1.004552	1.004497	1.004209	1.004190	
1.004163	1.003918	1.003968	1.003896	1.004072	
1.003799	1.003802	1.003898	1.003793	1.003933	
1.003442	1.003553	1.003139	1.002921	1.002741	
1.002793	1.002818	1.002421	1.002486	1.002262	
1.002409	1.002428	1.002470	1.002206	1.002175	
1.001795	1.001833	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000204	0.000203	0.000198	
0.000205	0.000207	0.000207	0.000207	0.000206	
0.000205	0.000204	0.000204	0.000206	0.000206	
0.000206	0.000206	0.000206	0.000205	0.000205	
0.000205	0.000205	0.000205	0.000205	0.000206	
0.000205	0.000205	0.000205	0.000205	0.000206	
0.000206	0.000206	0.000207	0.000202	0.000203	
0.000207	0.000206	0.000205	0.000205	0.000207	
0.000207	0.000207	0.000206	0.000205	0.000205	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000206	0.000207	0.000206	0.000205	
0.000203	0.000202	0.000205	0.000206	0.000206	
0.000206	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
109.422554	23.416824	115.781082	338.439178	35.243759	
4.782286	3.220048	7.785223	60.138935	12.374822	
4.284515	62.328743	8.810557	8.954909	6.070567	
5.509620	19.107702	4.431693	8.427821	8.019575	
4.585999	12.435865	41.079971	6.523514	4.685856	
66.333435	12.209679	25.826391	11.309000	34.784451	
30.203903	449.599792	12.808549	584.740417	87.543182	
174.616028	7.556198	49.344276	13.785906	10.201071	
16.654961	13.476520	8.227925	20.121622	38.225395	
32.489838	12.723095	12.824438	5.826165	4.933943	
28.538273	38.102989	23.935356	12.890720	97.209503	
110.194031	149.282578	290.354431	400.193146	134.061371	
203.141708	36.948227	72.506218	6.195795	10.696104	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.143322	-0.145411	-0.144181	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
-0.152826	-0.146545	-0.106074	-0.151845	-0.156974	
-0.160520	-0.158929	-0.158583	-0.148046	-0.149237	
-0.145994	-0.155973	-0.155596	-0.157011	-0.158073	
-0.157469	-0.151859	-0.151233	-0.148729	-0.150418	
-0.155275	-0.154784	-0.152813	-0.150393	-0.150297	
-0.153053	-0.157861	-0.156062	-0.152117	-0.151781	
-0.150544	-0.115135	-0.106710	-0.152731	-0.153919	
-0.155846	-0.158427	-0.157348	-0.154736	-0.154182	
-0.146275	-0.144041	-0.137413	-0.144814	-0.145907	
-0.150583	-0.143994	-0.149417	-0.145818	-0.148754	
-0.145958	-0.143495	-0.146148	-0.145311	-0.129148	
-0.142272	-0.147876	-0.149954	-0.150970	-0.138325	
-0.143796	-0.145486	-0.143116	-0.145204	-0.143975	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
1.006805	1.006495	1.006274	1.006560	1.006674	
1.006633	1.006701	1.006344	1.006112	1.005917	
1.006052	1.006129	1.006046	1.006016	1.005839	
1.005783	1.005627	1.005623	1.005565	1.005432	
1.005363	1.005220	1.005507	1.005484	1.005473	
1.005161	1.004927	1.004904	1.005105	1.005033	
1.004787	1.004213	1.004148	1.004552	1.004497	
1.004209	1.004190	1.004163	1.003918	1.003968	
1.003896	1.004072	1.003799	1.003802	1.003898	
1.003793	1.003933	1.003442	1.003553	1.003139	
1.002921	1.002741	1.002793	1.002818	1.002421	
1.002486	1.002262	1.002409	1.002428	1.002470	
1.002206	1.002175	1.001795	1.001833	1.002022	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000204	0.000203	0.000198	0.000205	0.000207	
0.000207	0.000207	0.000206	0.000205	0.000204	
0.000204	0.000206	0.000206	0.000206	0.000206	
0.000206	0.000205	0.000205	0.000205	0.000205	
0.000205	0.000205	0.000206	0.000205	0.000205	
0.000205	0.000205	0.000206	0.000206	0.000206	
0.000207	0.000202	0.000203	0.000207	0.000206	
0.000205	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000205	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000206	
0.000207	0.000206	0.000205	0.000203	0.000202	
0.000205	0.000206	0.000206	0.000206	0.000206	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
23.416824	115.781082	338.439178	35.243759	4.782286	
3.220048	7.785223	60.138935	12.374822	4.284515	
62.328743	8.810557	8.954909	6.070567	5.509620	
19.107702	4.431693	8.427821	8.019575	4.585999	
12.435865	41.079971	6.523514	4.685856	66.333435	
12.209679	25.826391	11.309000	34.784451	30.203903	
449.599792	12.808549	584.740417	87.543182	174.616028	
7.556198	49.344276	13.785906	10.201071	16.654961	
13.476520	8.227925	20.121622	38.225395	32.489838	
12.723095	12.824438	5.826165	4.933943	28.538273	
38.102989	23.935356	12.890720	97.209503	110.194031	
149.282578	290.354431	400.193146	134.061371	203.141708	
36.948227	72.506218	6.195795	10.696104	20.929279	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.143322	-0.145411	-0.144181	
-0.141840	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	-0.158929	-0.158583	-0.148046	
-0.149237	-0.145994	-0.155973	-0.155596	-0.157011	
-0.158073	-0.157469	-0.151859	-0.151233	-0.148729	
-0.150418	-0.155275	-0.154784	-0.152813	-0.150393	
-0.150297	-0.153053	-0.157861	-0.156062	-0.152117	
-0.151781	-0.150544	-0.115135	-0.106710	-0.152731	
-0.153919	-0.155846	-0.158427	-0.157348	-0.154736	
-0.154182	-0.146275	-0.144041	-0.137413	-0.144814	
-0.145907	-0.150583	-0.143994	-0.149417	-0.145818	
-0.148754	-0.145958	-0.143495	-0.146148	-0.145311	
-0.129148	-0.142272	-0.147876	-0.149954	-0.150970	
-0.138325	-0.143796	-0.145486	-0.143116	-0.145204	
-0.143975	-0.141634	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	1.006701	1.006344	
1.006112	1.005917	1.006052	1.006129	1.006046	
1.006016	1.005839	1.005783	1.005627	1.005623	
1.005565	1.005432	1.005363	1.005220	1.005507	
1.005484	1.005473	1.005161	1.004927	1.004904	
1.005105	1.005033	1.004787	1.004213	1.004148	
1.004552	1.004497	1.004209	1.004190	1.004163	
1.003918	1.003968	1.003896	1.004072	1.003799	
1.003802	1.003898	1.003793	1.003933	1.003442	
1.003553	1.003139	1.002921	1.002741	1.002793	
1.002818	1.002421	1.002486	1.002262	1.002409	
1.002428	1.002470	1.002206	1.002175	1.001795	
1.001833	1.002022	1.001804	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000204	0.000204	0.000206	
0.000206	0.000206	0.000206	0.000206	0.000205	
0.000205	0.000205	0.000205	0.000205	0.000205	
0.000206	0.000205	0.000205	0.000205	0.000205	
0.000206	0.000206	0.000206	0.000207	0.000202	
0.000203	0.000207	0.000206	0.000205	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000205	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000207	0.000207	0.000207	0.000207	
0.000207	0.000207	0.000206	0.000207	0.000206	
0.000205	0.000203	0.000202	0.000205	0.000206	
0.000206	0.000206	0.000206	0.000206	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
7.785223	60.138935	12.374822	4.284515	62.328743	
8.810557	8.954909	6.070567	5.509620	19.107702	
4.431693	8.427821	8.019575	4.585999	12.435865	
41.079971	6.523514	4.685856	66.333435	12.209679	
25.826391	11.309000	34.784451	30.203903	449.599792	
12.808549	584.740417	87.543182	174.616028	7.556198	
49.344276	13.785906	10.201071	16.654961	13.476520	
8.227925	20.121622	38.225395	32.489838	12.723095	
12.824438	5.826165	4.933943	28.538273	38.102989	
23.935356	12.890720	97.209503	110.194031	149.282578	
290.354431	400.193146	134.061371	203.141708	36.948227	
72.506218	6.195795	10.696104	20.929279	3.853531	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.154990	-0.153019	-0.150598	-0.150502	
-0.153258	-0.158067	-0.156267	-0.152323	-0.151987	
-0.150751	-0.115337	-0.106913	-0.152938	-0.154125	
-0.156051	-0.158632	-0.157554	-0.154943	-0.154389	
-0.146481	-0.144246	-0.137618	-0.145019	-0.146113	
-0.150790	-0.144201	-0.149624	-0.146025	-0.148961	
-0.146166	-0.143702	-0.146356	-0.145518	-0.129354	
-0.142478	-0.148083	-0.150160	-0.151173	-0.138527	
-0.144001	-0.145692	-0.143322	-0.145411	-0.144181	
-0.141840	-0.143794	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	-0.106074	
-0.151845	-0.156974	-0.160520	-0.158929	-0.158583	
-0.148046	-0.149237	-0.145994	-0.155973	-0.155596	
-0.157011	-0.158073	-0.157469	-0.151859	-0.151233	
-0.148729	-0.150418	-0.155275	-0.154784	-0.152813	
-0.150393	-0.150297	-0.153053	-0.157861	-0.156062	
-0.152117	-0.151781	-0.150544	-0.115135	-0.106710	
-0.152731	-0.153919	-0.155846	-0.158427	-0.157348	
-0.154736	-0.154182	-0.146275	-0.144041	-0.137413	
-0.144814	-0.145907	-0.150583	-0.143994	-0.149417	
-0.145818	-0.148754	-0.145958	-0.143495	-0.146148	
-0.145311	-0.129148	-0.142272	-0.147876	-0.149954	
-0.150970	-0.138325	-0.143796	-0.145486	-0.143116	
-0.145204	-0.143975	-0.141634	-0.143588	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	1.006274	1.006560	1.006674	1.006633	
1.006701	1.006344	1.006112	1.005917	1.006052	
1.006129	1.006046	1.006016	1.005839	1.005783	
1.005627	1.005623	1.005565	1.005432	1.005363	
1.005220	1.005507	1.005484	1.005473	1.005161	
1.004927	1.004904	1.005105	1.005033	1.004787	
1.004213	1.004148	1.004552	1.004497	1.004209	
1.004190	1.004163	1.003918	1.003968	1.003896	
1.004072	1.003799	1.003802	1.003898	1.003793	
1.003933	1.003442	1.003553	1.003139	1.002921	
1.002741	1.002793	1.002818	1.002421	1.002486	
1.002262	1.002409	1.002428	1.002470	1.002206	
1.002175	1.001795	1.001833	1.002022	1.001804	
1.001866	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	0.000198	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000204	0.000204	0.000206	0.000206	0.000206	
0.000206	0.000206	0.000205	0.000205	0.000205	
