Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
240134.565489	0.820163	0.166213	0.013624	
265062.559151	0.825613	0.174387	0.000000	
261753.671729	0.844687	0.144414	0.010899	
291202.324620	0.871935	0.111717	0.016349	
295705.364726	0.893733	0.103542	0.002725	
304631.029397	0.934605	0.057221	0.008174	
259235.419808	0.831063	0.158038	0.010899	
278579.943432	0.825613	0.163488	0.010899	
297947.291282	0.929155	0.057221	0.013624	
286180.658511	0.844687	0.147139	0.008174	
168258.862342	0.809264	0.163488	0.027248	
289225.765558	0.885559	0.103542	0.010899	
279776.855745	0.885559	0.106267	0.008174	
265685.280129	0.803815	0.179837	0.016349	
288202.438483	0.910082	0.081744	0.008174	
209214.975525	0.801090	0.190736	0.008174	
273378.793823	0.847411	0.152589	0.000000	
280830.975972	0.822888	0.166213	0.010899	
297552.646453	0.918256	0.076294	0.005450	
265291.898135	0.844687	0.149864	0.005450	
286913.081668	0.882834	0.106267	0.010899	
280888.807830	0.776567	0.215259	0.008174	
267704.111297	0.782016	0.201635	0.016349	
298541.172012	0.915531	0.076294	0.008174	
296746.130304	0.896458	0.098093	0.005450	
275875.789056	0.880109	0.117166	0.002725	
206689.253948	0.662125	0.324251	0.013624	
298598.061256	0.926431	0.068120	0.005450	
255829.992546	0.850136	0.144414	0.005450	
257044.070931	0.787466	0.204360	0.008174	
290619.373133	0.863760	0.130790	0.005450	
260758.361530	0.817439	0.166213	0.016349	
249515.173643	0.716621	0.269755	0.013624	
238527.110288	0.803815	0.190736	0.005450	
300859.145260	0.920981	0.070845	0.008174	
289609.997569	0.891008	0.092643	0.016349	
277550.866298	0.861035	0.133515	0.005450	
215422.678897	0.711172	0.286104	0.002725	
257783.057001	0.874659	0.117166	0.008174	
284293.725310	0.888283	0.103542	0.008174	
263128.083865	0.801090	0.188011	0.010899	
298914.529331	0.915531	0.070845	0.013624	
261576.712839	0.861035	0.117166	0.021798	
291441.904005	0.877384	0.117166	0.005450	
228966.029028	0.811989	0.174387	0.013624	
299034.999013	0.923706	0.070845	0.005450	
293899.676104	0.901907	0.089918	0.008174	
277678.575239	0.822888	0.171662	0.005450	
288085.250125	0.855586	0.138965	0.005450	
244234.517746	0.863760	0.128065	0.008174	
234142.400202	0.749319	0.247956	0.002725	
295427.247178	0.885559	0.108992	0.005450	
269904.812368	0.836512	0.155313	0.008174	
292055.392755	0.899183	0.095368	0.005450	
307397.338879	0.915531	0.081744	0.002725	
275642.491368	0.825613	0.155313	0.019074	
281209.784294	0.850136	0.128065	0.021798	
302543.825067	0.940054	0.057221	0.002725	
267113.080576	0.871935	0.125341	0.002725	
274648.993883	0.904632	0.087193	0.008174	
287349.530812	0.880109	0.108992	0.010899	
285580.282618	0.907357	0.089918	0.002725	
301675.004536	0.920981	0.076294	0.002725	
290129.067594	0.874659	0.108992	0.016349	
282401.539982	0.839237	0.158038	0.002725	
272142.097670	0.863760	0.133515	0.002725	
288502.893538	0.915531	0.076294	0.008174	
289076.090294	0.882834	0.111717	0.005450	
289663.022841	0.880109	0.114441	0.005450	
280224.153654	0.912807	0.076294	0.010899	
294492.851050	0.915531	0.081744	0.002725	
292725.927411	0.885559	0.098093	0.016349	
156635.814633	0.782016	0.212534	0.005450	
219097.669490	0.697548	0.297003	0.005450	
252124.002197	0.866485	0.125341	0.008174	
306080.733101	0.945504	0.040872	0.013624	
267638.567994	0.784741	0.198910	0.016349	
231292.413013	0.705722	0.286104	0.008174	
278229.447677	0.861035	0.136240	0.002725	
286246.459569	0.866485	0.133515	0.000000	
222223.436874	0.811989	0.174387	0.013624	
280121.699176	0.893733	0.100817	0.005450	
302417.732198	0.923706	0.070845	0.005450	
267018.632030	0.833787	0.166213	0.000000	
172060.780995	0.566757	0.425068	0.008174	
263390.284719	0.831063	0.155313	0.013624	
285189.159797	0.863760	0.122616	0.013624	
285328.214326	0.841962	0.152589	0.005450	
289394.128668	0.907357	0.081744	0.010899	
274852.756131	0.822888	0.166213	0.010899	
97212.363978	0.520436	0.474114	0.005450	
280743.520141	0.874659	0.114441	0.010899	
290719.211431	0.893733	0.098093	0.008174	
286299.054671	0.839237	0.152589	0.008174	
286888.463269	0.858311	0.130790	0.010899	
272492.631022	0.863760	0.128065	0.008174	
240128.056864	0.861035	0.130790	0.008174	
267723.874487	0.776567	0.212534	0.010899	
220944.099717	0.782016	0.212534	0.005450	
256495.149853	0.877384	0.114441	0.008174	
284407.416280	0.896458	0.089918	0.013624	
266944.347178	0.782016	0.212534	0.005450	
229800.627069	0.735695	0.250681	0.013624	
285498.703453	0.915531	0.073569	0.010899	
283961.901845	0.863760	0.122616	0.013624	
293567.227606	0.923706	0.065395	0.010899	
292048.901869	0.844687	0.149864	0.005450	
287949.643170	0.847411	0.144414	0.008174	
277657.298953	0.803815	0.193460	0.002725	
286624.500210	0.893733	0.092643	0.013624	
299992.712911	0.920981	0.076294	0.002725	
284551.926048	0.880109	0.106267	0.013624	
246127.237047	0.861035	0.133515	0.005450	
285983.270949	0.852861	0.125341	0.021798	
80388.476098	0.776567	0.220708	0.002725	
290123.575793	0.885559	0.106267	0.008174	
287726.193413	0.852861	0.136240	0.010899	
283795.321154	0.877384	0.114441	0.008174	
292132.246184	0.918256	0.073569	0.008174	
212233.364264	0.752044	0.237057	0.010899	
261910.875925	0.833787	0.163488	0.002725	
268591.627560	0.858311	0.130790	0.010899	
282988.691128	0.866485	0.119891	0.013624	
285449.360336	0.899183	0.089918	0.010899	
255226.776865	0.768392	0.223433	0.008174	
195139.718030	0.762943	0.231608	0.005450	
281881.731857	0.893733	0.095368	0.010899	
289067.327698	0.866485	0.128065	0.005450	
292324.614446	0.907357	0.084469	0.008174	
293819.945754	0.882834	0.108992	0.008174	
282403.672620	0.893733	0.100817	0.005450	
300580.269368	0.918256	0.073569	0.008174	
301002.077936	0.912807	0.084469	0.002725	
289789.218695	0.847411	0.138965	0.013624	
291468.301732	0.863760	0.130790	0.005450	
235050.031692	0.885559	0.111717	0.002725	
304663.509596	0.923706	0.073569	0.002725	
296681.587729	0.920981	0.070845	0.008174	
291631.247115	0.888283	0.100817	0.010899	
278862.290844	0.822888	0.166213	0.010899	
175549.074887	0.604905	0.395095	0.000000	
277567.442576	0.825613	0.160763	0.013624	
297643.999080	0.923706	0.068120	0.008174	
278509.671582	0.784741	0.215259	0.000000	
231925.330067	0.773842	0.215259	0.010899	
294165.656177	0.893733	0.100817	0.005450	
296226.031354	0.899183	0.089918	0.010899	
288391.789490	0.893733	0.098093	0.008174	
295903.864386	0.901907	0.089918	0.008174	
302532.662728	0.931880	0.059946	0.008174	
285701.462028	0.907357	0.081744	0.010899	
243941.929749	0.844687	0.147139	0.008174	
262775.734082	0.852861	0.138965	0.008174	
298548.886978	0.904632	0.084469	0.010899	
302621.542427	0.931880	0.054496	0.013624	
245550.710119	0.790191	0.196185	0.013624	
285527.977711	0.839237	0.149864	0.010899	
287191.863030	0.874659	0.125341	0.000000	
291790.065099	0.844687	0.141689	0.013624	
291053.317870	0.869210	0.117166	0.013624	
292282.937290	0.858311	0.130790	0.010899	
177170.517240	0.757493	0.209809	0.032698	
290199.750648	0.885559	0.111717	0.002725	
289572.409322	0.896458	0.092643	0.010899	
287370.716126	0.877384	0.114441	0.008174	
288681.590192	0.877384	0.114441	0.008174	
232238.123992	0.855586	0.136240	0.008174	
302109.017350	0.907357	0.081744	0.010899	
292475.383911	0.877384	0.119891	0.002725	
265486.842999	0.836512	0.147139	0.016349	
298638.569985	0.918256	0.059946	0.021798	
266430.173607	0.893733	0.095368	0.010899	
245104.114467	0.689373	0.305177	0.005450	
298274.797040	0.915531	0.079019	0.005450	
283983.141333	0.891008	0.100817	0.008174	
299232.753864	0.882834	0.103542	0.013624	
248367.784677	0.828338	0.166213	0.005450	
276526.928665	0.869210	0.122616	0.008174	
270168.610136	0.866485	0.128065	0.005450	
282692.819307	0.882834	0.108992	0.008174	
207571.948162	0.847411	0.138965	0.013624	
289086.164252	0.901907	0.087193	0.010899	
301877.226313	0.915531	0.079019	0.005450	
296566.079525	0.918256	0.070845	0.010899	
31479.623442	0.730245	0.223433	0.046322	
285896.910246	0.839237	0.149864	0.010899	
237301.654573	0.855586	0.130790	0.013624	
288626.367504	0.833787	0.163488	0.002725	
293972.447125	0.877384	0.111717	0.010899	
298209.573670	0.896458	0.089918	0.013624	
263564.223952	0.820163	0.166213	0.013624	
236552.095511	0.716621	0.275204	0.008174	
273866.569110	0.814714	0.166213	0.019074	
282443.685147	0.899183	0.089918	0.010899	
272918.271692	0.844687	0.149864	0.005450	
246129.251060	0.820163	0.177112	0.002725	
219579.439756	0.771117	0.223433	0.005450	
280233.871077	0.869210	0.119891	0.010899	
299835.321988	0.929155	0.062670	0.008174	
297537.238930	0.912807	0.073569	0.013624	
285109.220364	0.863760	0.133515	0.002725	
295050.094214	0.926431	0.057221	0.016349	
271389.939622	0.822888	0.168937	0.008174	
269032.522570	0.771117	0.220708	0.008174	
299252.101958	0.907357	0.087193	0.005450	
284835.148040	0.869210	0.128065	0.002725	
216354.137977	0.831063	0.160763	0.008174	
293070.052522	0.904632	0.084469	0.010899	
284273.957797	0.910082	0.076294	0.013624	
290903.859863	0.896458	0.095368	0.008174	
289790.393926	0.910082	0.081744	0.008174	
278848.373136	0.790191	0.201635	0.008174	
277006.381562	0.811989	0.177112	0.010899	
281859.042406	0.858311	0.128065	0.013624	
282659.614633	0.863760	0.125341	0.010899	
297812.309559	0.907357	0.084469	0.008174	
290390.886460	0.918256	0.081744	0.000000	
262887.184518	0.773842	0.223433	0.002725	
284591.705124	0.869210	0.114441	0.016349	
257222.616423	0.792916	0.201635	0.005450	
281063.020178	0.901907	0.087193	0.010899	
262828.410793	0.773842	0.220708	0.005450	
290771.938926	0.850136	0.141689	0.008174	
219321.463809	0.607629	0.384196	0.008174	
279417.277717	0.828338	0.163488	0.008174	
304102.244130	0.910082	0.087193	0.002725	
243039.971663	0.858311	0.138965	0.002725	
295579.845307	0.918256	0.076294	0.005450	
280559.645223	0.847411	0.141689	0.010899	
285737.319858	0.871935	0.125341	0.002725	
298604.372699	0.920981	0.076294	0.002725	
244736.008504	0.825613	0.158038	0.016349	
285297.618320	0.893733	0.103542	0.002725	
299034.645379	0.896458	0.092643	0.010899	
280740.561905	0.841962	0.149864	0.008174	
236608.631057	0.844687	0.152589	0.002725	
287583.232487	0.882834	0.108992	0.008174	
295137.999405	0.904632	0.092643	0.002725	
302649.795209	0.937330	0.059946	0.002725	
248438.878057	0.776567	0.209809	0.013624	
257836.213464	0.817439	0.182561	0.000000	
265467.000950	0.866485	0.130790	0.002725	
274532.689521	0.896458	0.095368	0.008174	
296513.300896	0.899183	0.092643	0.008174	
293443.464820	0.871935	0.125341	0.002725	
280057.221165	0.817439	0.177112	0.005450	
265673.524576	0.871935	0.117166	0.010899	
235858.957913	0.702997	0.288828	0.008174	
213415.336490	0.869210	0.130790	0.000000	
302580.257328	0.926431	0.065395	0.008174	
264474.995961	0.855586	0.141689	0.002725	
86548.904650	0.569482	0.408719	0.021798	
253318.814633	0.831063	0.166213	0.002725	
151821.955119	0.572207	0.425068	0.002725	
245805.584530	0.888283	0.106267	0.005450	
279209.654517	0.858311	0.133515	0.008174	
282828.077908	0.858311	0.136240	0.005450	
260432.781980	0.806540	0.190736	0.002725	
291707.979220	0.891008	0.106267	0.002725	
299598.574860	0.920981	0.076294	0.002725	
246193.061950	0.803815	0.193460	0.002725	
190130.530087	0.683924	0.316076	0.000000	
218602.945965	0.782016	0.212534	0.005450	
270088.419038	0.806540	0.182561	0.010899	
271554.474379	0.861035	0.128065	0.010899	
272589.931389	0.912807	0.081744	0.005450	
225509.588259	0.673025	0.318801	0.008174	
290468.947742	0.866485	0.125341	0.008174	
200360.192144	0.792916	0.193460	0.013624	
294074.437028	0.893733	0.092643	0.013624	
253622.321237	0.861035	0.133515	0.005450	
232846.451123	0.713896	0.277929	0.008174	
295396.790494	0.888283	0.106267	0.005450	
241081.173707	0.828338	0.166213	0.005450	
284594.142766	0.871935	0.125341	0.002725	
289573.825147	0.882834	0.103542	0.013624	
275832.360092	0.825613	0.163488	0.010899	
285613.080953	0.901907	0.092643	0.005450	
234763.639497	0.716621	0.275204	0.008174	
262679.333237	0.858311	0.130790	0.010899	
292602.033419	0.885559	0.106267	0.008174	
293346.193042	0.891008	0.100817	0.008174	
289345.662702	0.912807	0.084469	0.002725	
295842.707225	0.891008	0.100817	0.008174	
301398.365123	0.923706	0.073569	0.002725	
287362.561183	0.858311	0.138965	0.002725	
236464.335241	0.702997	0.294278	0.002725	
298976.276334	0.931880	0.054496	0.013624	
281267.796850	0.855586	0.136240	0.008174	
284600.789284	0.839237	0.147139	0.013624	
272447.649285	0.811989	0.185286	0.002725	
270235.475521	0.874659	0.111717	0.013624	
267818.131035	0.847411	0.147139	0.005450	
278811.163980	0.880109	0.111717	0.008174	
300506.332763	0.915531	0.070845	0.013624	
295023.217184	0.877384	0.119891	0.002725	
301378.846382	0.918256	0.076294	0.005450	
216014.997672	0.798365	0.190736	0.010899	
282857.835479	0.896458	0.098093	0.005450	
298948.581757	0.899183	0.095368	0.005450	
283411.122875	0.858311	0.133515	0.008174	
271993.475480	0.820163	0.171662	0.008174	
292955.586949	0.869210	0.125341	0.005450	
294839.960473	0.874659	0.122616	0.002725	
258771.479281	0.716621	0.277929	0.005450	
256111.764711	0.880109	0.117166	0.002725	
-116331.970501	0.452316	0.542234	0.005450	
303092.619228	0.920981	0.073569	0.005450	
224916.733210	0.776567	0.207084	0.016349	
298778.548927	0.885559	0.106267	0.008174	
211693.125788	0.713896	0.272480	0.013624	
275938.442564	0.814714	0.182561	0.002725	
293898.012022	0.882834	0.103542	0.013624	
274660.916994	0.735695	0.258856	0.005450	
266482.981979	0.782016	0.209809	0.008174	
257043.190563	0.841962	0.149864	0.008174	
289665.495117	0.910082	0.087193	0.002725	
286724.350750	0.874659	0.119891	0.005450	
176203.956633	0.765668	0.220708	0.013624	
304772.331815	0.929155	0.068120	0.002725	
288080.299779	0.869210	0.122616	0.008174	
171420.900491	0.839237	0.155313	0.005450	
269171.909571	0.795640	0.193460	0.010899	
301372.644060	0.910082	0.087193	0.002725	
278322.719741	0.891008	0.095368	0.013624	
306206.567371	0.956403	0.040872	0.002725	
288976.066498	0.858311	0.130790	0.010899	
263906.485205	0.801090	0.185286	0.013624	
238651.327608	0.727520	0.256131	0.016349	
297736.531972	0.923706	0.065395	0.010899	
76044.570248	0.528610	0.463215	0.008174	
289269.790686	0.899183	0.092643	0.008174	
260568.063257	0.809264	0.182561	0.008174	
303996.550444	0.907357	0.089918	0.002725	
261345.823020	0.833787	0.158038	0.008174	
279241.963008	0.885559	0.098093	0.016349	
296184.823083	0.874659	0.117166	0.008174	
253771.062691	0.752044	0.234332	0.013624	
268243.833894	0.877384	0.108992	0.013624	
290824.965273	0.874659	0.117166	0.008174	
288383.357435	0.910082	0.081744	0.008174	
292283.624629	0.863760	0.128065	0.008174	
295105.304060	0.847411	0.152589	0.000000	
286651.873002	0.863760	0.136240	0.000000	
116238.541540	0.822888	0.158038	0.019074	
176225.171230	0.790191	0.201635	0.008174	
96673.090933	0.572207	0.419619	0.008174	
257726.924920	0.809264	0.190736	0.000000	
293674.096421	0.863760	0.133515	0.002725	
304011.860082	0.934605	0.054496	0.010899	
78527.776851	0.765668	0.228883	0.005450	
298405.099256	0.915531	0.076294	0.008174	
293499.346766	0.893733	0.100817	0.005450	
238897.487271	0.858311	0.136240	0.005450	
303258.085795	0.920981	0.068120	0.010899	
249805.328438	0.803815	0.185286	0.010899	
299189.801303	0.885559	0.106267	0.008174	
297806.914409	0.915531	0.073569	0.010899	
245051.795403	0.855586	0.125341	0.019074	
290742.869197	0.880109	0.106267	0.013624	
286084.498852	0.861035	0.128065	0.010899	
269469.266264	0.790191	0.204360	0.005450	
293059.313446	0.869210	0.119891	0.010899	
290357.655107	0.891008	0.095368	0.013624	
257452.770492	0.762943	0.223433	0.013624	
285989.439155	0.907357	0.084469	0.008174	
268323.046102	0.861035	0.130790	0.008174	
292408.619892	0.899183	0.081744	0.019074	
283087.718594	0.918256	0.076294	0.005450	
270475.680594	0.768392	0.217984	0.013624	
280501.337997	0.912807	0.079019	0.008174	
300887.369081	0.904632	0.092643	0.002725	
286594.565587	0.907357	0.089918	0.002725	
238122.095120	0.839237	0.144414	0.016349	
294272.795328	0.882834	0.111717	0.005450	
275692.928121	0.833787	0.158038	0.008174	
297426.414237	0.885559	0.108992	0.005450	
286395.002288	0.798365	0.190736	0.010899	
186057.201163	0.732970	0.223433	0.043597	
248626.454480	0.787466	0.204360	0.008174	
252209.732387	0.727520	0.258856	0.013624	
299650.396483	0.880109	0.111717	0.008174	
184831.405655	0.806540	0.177112	0.016349	
299217.084441	0.937330	0.054496	0.008174	
264357.120482	0.754768	0.234332	0.010899	
286423.107082	0.869210	0.119891	0.010899	
290893.415242	0.920981	0.079019	0.000000	
265173.445727	0.850136	0.141689	0.008174	
283386.206888	0.915531	0.081744	0.002725	
271144.414373	0.833787	0.160763	0.005450	
290428.927432	0.918256	0.076294	0.005450	
272366.366529	0.828338	0.149864	0.021798	
278835.729826	0.869210	0.125341	0.005450	
289166.138346	0.912807	0.076294	0.010899	
249930.641939	0.779292	0.220708	0.000000	
285883.015230	0.871935	0.125341	0.002725	
277412.735257	0.869210	0.128065	0.002725	
269027.697543	0.822888	0.160763	0.016349	
269574.268305	0.863760	0.122616	0.013624	
286004.687590	0.891008	0.106267	0.002725	
297119.209997	0.940054	0.051771	0.008174	
293130.019712	0.850136	0.144414	0.005450	
289563.291883	0.899183	0.095368	0.005450	
285997.492012	0.822888	0.168937	0.008174	
275452.714621	0.893733	0.087193	0.019074	
176757.884703	0.664850	0.324251	0.010899	
291725.342289	0.915531	0.084469	0.000000	
297248.116343	0.901907	0.092643	0.005450	
296373.991972	0.904632	0.092643	0.002725	
305136.474085	0.945504	0.051771	0.002725	
297290.455633	0.893733	0.098093	0.008174	
282195.510218	0.858311	0.136240	0.005450	
231139.540030	0.651226	0.340599	0.008174	
280619.185781	0.836512	0.160763	0.002725	
292636.806452	0.801090	0.193460	0.005450	
226332.090805	0.673025	0.321526	0.005450	
286252.308315	0.882834	0.114441	0.002725	
271887.340644	0.782016	0.209809	0.008174	
200785.357802	0.634877	0.354223	0.010899	
245858.535146	0.874659	0.122616	0.002725	
299467.459399	0.901907	0.084469	0.013624	
285495.123212	0.858311	0.125341	0.016349	
285051.554771	0.907357	0.084469	0.008174	
258804.784764	0.839237	0.152589	0.008174	
262632.566021	0.814714	0.179837	0.005450	
297525.354167	0.907357	0.076294	0.016349	
291754.827188	0.880109	0.111717	0.008174	
284366.199828	0.847411	0.147139	0.005450	
276980.140691	0.822888	0.163488	0.013624	
270713.976792	0.888283	0.108992	0.002725	
297813.324697	0.877384	0.114441	0.008174	
289020.624274	0.918256	0.076294	0.005450	
277837.030556	0.847411	0.149864	0.002725	
281312.305192	0.817439	0.174387	0.008174	
284661.335725	0.874659	0.119891	0.005450	
276095.132172	0.792916	0.204360	0.002725	
109307.606806	0.732970	0.253406	0.013624	
233050.800042	0.694823	0.305177	0.000000	
287225.722691	0.891008	0.103542	0.005450	
286325.884381	0.880109	0.114441	0.005450	
277845.013258	0.858311	0.133515	0.008174	
276828.675648	0.850136	0.141689	0.008174	
