Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-710793.977049	0.299728	0.460490	0.239782	
-1021014.867074	0.297003	0.397820	0.305177	
-842766.574746	0.332425	0.386921	0.280654	
-985140.070087	0.422343	0.239782	0.337875	
-965734.716513	0.348774	0.343324	0.307902	
-822771.888804	0.291553	0.422343	0.286104	
-1032139.756925	0.256131	0.427793	0.316076	
-750749.890064	0.370572	0.365123	0.264305	
-672991.925928	0.337875	0.414169	0.247956	
-844479.377489	0.365123	0.343324	0.291553	
-773648.946843	0.356948	0.373297	0.269755	
-948172.178523	0.286104	0.427793	0.286104	
-858464.830068	0.313351	0.411444	0.275204	
-818767.320022	0.297003	0.416894	0.286104	
-1029694.405417	0.294278	0.386921	0.318801	
-925020.839381	0.286104	0.433243	0.280654	
-758730.618670	0.378747	0.351499	0.269755	
-904784.193020	0.305177	0.419619	0.275204	
-1142873.365808	0.395095	0.258856	0.346049	
-901661.992322	0.310627	0.386921	0.302452	
-970633.313028	0.302452	0.392371	0.305177	
-779955.628721	0.381471	0.367847	0.250681	
-865541.398772	0.403270	0.313351	0.283379	
-754200.677190	0.294278	0.482289	0.223433	
-939528.259816	0.313351	0.354223	0.332425	
-876951.176453	0.408719	0.280654	0.310627	
-813374.395737	0.367847	0.326975	0.305177	
-830114.518017	0.457766	0.223433	0.318801	
-990824.950881	0.422343	0.250681	0.326975	
-913967.964039	0.427793	0.264305	0.307902	
-792256.067846	0.343324	0.389646	0.267030	
-891490.408653	0.321526	0.381471	0.297003	
-1120357.241086	0.185286	0.577657	0.237057	
-1236832.491718	0.166213	0.534060	0.299728	
-1069498.957715	0.226158	0.479564	0.294278	
-1146493.849593	0.188011	0.531335	0.280654	
-1377041.862296	0.171662	0.514986	0.313351	
-1278142.277134	0.171662	0.504087	0.324251	
-1100334.752300	0.185286	0.553134	0.261580	
-1101536.344458	0.188011	0.555858	0.256131	
-1284315.231372	0.209809	0.471390	0.318801	
-1159432.290098	0.215259	0.487738	0.297003	
-1028935.719344	0.242507	0.471390	0.286104	
-1062344.588900	0.234332	0.452316	0.313351	
-1121635.809963	0.198910	0.514986	0.286104	
-1152377.640260	0.212534	0.468665	0.318801	
-1035581.300694	0.188011	0.550409	0.261580	
-1087571.031088	0.212534	0.482289	0.305177	
-1149954.567446	0.193460	0.520436	0.286104	
-1477106.259108	0.133515	0.572207	0.294278	
-943928.305062	0.326975	0.400545	0.272480	
-1177502.404551	0.171662	0.558583	0.269755	
-1269043.540090	0.182561	0.514986	0.302452	
-1189946.387544	0.177112	0.523161	0.299728	
-1317490.157708	0.196185	0.460490	0.343324	
-1343466.927259	0.136240	0.569482	0.294278	
-1051399.454079	0.204360	0.528610	0.267030	
-1049870.162045	0.212534	0.523161	0.264305	
-1228063.892646	0.207084	0.476839	0.316076	
-1207547.168208	0.177112	0.542234	0.280654	
-1206394.539147	0.198910	0.517711	0.283379	
-1016680.851141	0.250681	0.485014	0.264305	
-1134019.226148	0.198910	0.506812	0.294278	
-1338331.207402	0.179837	0.517711	0.302452	
-1386490.276515	0.182561	0.504087	0.313351	
-1286073.903511	0.155313	0.531335	0.313351	
-1384401.086980	0.177112	0.509537	0.313351	
-1181248.294433	0.283379	0.395095	0.321526	
-1316855.185685	0.209809	0.468665	0.321526	
-1184443.875797	0.190736	0.523161	0.286104	
-1015021.712874	0.209809	0.547684	0.242507	
-1099656.527292	0.275204	0.397820	0.326975	
-1127831.893146	0.256131	0.438692	0.305177	
-1189324.124104	0.188011	0.520436	0.291553	
-1007233.631915	0.220708	0.534060	0.245232	
-1149918.484921	0.256131	0.427793	0.316076	
-977611.445766	0.198910	0.594005	0.207084	
-1329183.319413	0.196185	0.446866	0.356948	
-1044033.641313	0.220708	0.501362	0.277929	
-1269641.782309	0.201635	0.536785	0.261580	
-1271252.005047	0.155313	0.569482	0.275204	
-1452369.990970	0.226158	0.528610	0.245232	
-1005665.977502	0.242507	0.457766	0.299728	
-1039614.561298	0.217984	0.528610	0.253406	
-1150372.072437	0.207084	0.509537	0.283379	
-1309649.955271	0.196185	0.471390	0.332425	
-1600560.441573	0.223433	0.463215	0.313351	
-1010148.610551	0.237057	0.471390	0.291553	
-1226178.785302	0.188011	0.471390	0.340599	
-1191138.970868	0.185286	0.531335	0.283379	
-1518295.144691	0.196185	0.558583	0.245232	
-1041330.967632	0.256131	0.465940	0.277929	
-1362001.858639	0.141689	0.531335	0.326975	
-954977.717650	0.228883	0.501362	0.269755	
-944356.951362	0.256131	0.482289	0.261580	
-906447.354107	0.297003	0.400545	0.302452	
-1219806.353589	0.215259	0.463215	0.321526	
-900717.162957	0.212534	0.564033	0.223433	
-1161444.981833	0.182561	0.547684	0.269755	
-1385225.223666	0.190736	0.534060	0.275204	
-1381616.090897	0.215259	0.574932	0.209809	
-1075051.615099	0.179837	0.542234	0.277929	
-1035076.351028	0.223433	0.504087	0.272480	
-1277354.165842	0.177112	0.539510	0.283379	
-1101174.214919	0.231608	0.468665	0.299728	
-1243483.168016	0.188011	0.544959	0.267030	
-1016010.424196	0.234332	0.550409	0.215259	
-963638.696752	0.258856	0.504087	0.237057	
-1145295.005099	0.234332	0.455041	0.310627	
-959230.208225	0.277929	0.471390	0.250681	
-808529.163276	0.313351	0.441417	0.245232	
-1035553.960996	0.242507	0.474114	0.283379	
-1277057.127779	0.163488	0.550409	0.286104	
-1224897.658631	0.204360	0.517711	0.277929	
-1112504.152580	0.209809	0.490463	0.299728	
-1390134.290753	0.166213	0.572207	0.261580	
-1306073.947385	0.138965	0.558583	0.302452	
-1503438.949110	0.171662	0.536785	0.291553	
-1127892.140088	0.247956	0.411444	0.340599	
-1098020.075185	0.201635	0.525886	0.272480	
-1223771.839096	0.217984	0.446866	0.335150	
-1153507.793875	0.231608	0.550409	0.217984	
-1300373.061336	0.204360	0.514986	0.280654	
-1063552.269840	0.231608	0.501362	0.267030	
-1148676.389343	0.217984	0.479564	0.302452	
-1065478.491112	0.245232	0.474114	0.280654	
-1342368.204777	0.155313	0.550409	0.294278	
-1229728.056631	0.239782	0.468665	0.291553	
-1044656.954939	0.226158	0.509537	0.264305	
-1052571.037320	0.245232	0.449591	0.305177	
-1213896.428850	0.198910	0.555858	0.245232	
-1183113.432194	0.204360	0.504087	0.291553	
-1205527.035240	0.272480	0.395095	0.332425	
-1037250.369475	0.258856	0.536785	0.204360	
-1184445.297662	0.212534	0.474114	0.313351	
-1400302.924711	0.201635	0.525886	0.272480	
-1062734.800833	0.223433	0.523161	0.253406	
-1312956.783266	0.182561	0.485014	0.332425	
-1075213.092355	0.204360	0.479564	0.316076	
-1230213.469784	0.217984	0.452316	0.329700	
-1320002.751504	0.182561	0.566757	0.250681	
-1014104.795198	0.261580	0.495913	0.242507	
-1083563.376111	0.201635	0.539510	0.258856	
-1192936.120896	0.166213	0.572207	0.261580	
-1028901.666834	0.207084	0.512262	0.280654	
-1410493.964831	0.171662	0.485014	0.343324	
-1152507.776675	0.158038	0.553134	0.288828	
-1121262.763965	0.188011	0.523161	0.288828	
-948314.782464	0.258856	0.479564	0.261580	
-990546.216992	0.198910	0.539510	0.261580	
-1232021.162935	0.196185	0.498638	0.305177	
-1516092.005720	0.168937	0.534060	0.297003	
-1126941.658799	0.226158	0.452316	0.321526	
-1063956.785101	0.193460	0.555858	0.250681	
-1258746.301227	0.223433	0.427793	0.348774	
-1377060.144809	0.193460	0.536785	0.269755	
-1227416.475496	0.226158	0.485014	0.288828	
-1334399.910085	0.212534	0.433243	0.354223	
-1128159.906830	0.158038	0.564033	0.277929	
-1262200.587089	0.188011	0.547684	0.264305	
-2778509.191776	0.158038	0.038147	0.803815	
-2359864.450041	0.234332	0.054496	0.711172	
-2669473.953145	0.149864	0.068120	0.782016	
-2985235.002085	0.149864	0.010899	0.839237	
-3000574.451165	0.163488	0.013624	0.822888	
-2553253.882446	0.177112	0.070845	0.752044	
-2380667.612011	0.212534	0.073569	0.713896	
-2640314.836102	0.179837	0.065395	0.754768	
-2846535.856240	0.166213	0.035422	0.798365	
-2855363.065113	0.163488	0.032698	0.803815	
-2629901.752042	0.158038	0.068120	0.773842	
-2921864.055796	0.136240	0.038147	0.825613	
-2677379.174239	0.212534	0.021798	0.765668	
-2664488.821503	0.223433	0.035422	0.741144	
-2725735.266390	0.155313	0.051771	0.792916	
-2654462.902113	0.185286	0.046322	0.768392	
-2437914.095965	0.182561	0.092643	0.724796	
-2448152.550098	0.231608	0.046322	0.722071	
-2674077.211121	0.174387	0.046322	0.779292	
-2715283.404649	0.185286	0.046322	0.768392	
-2634127.116457	0.190736	0.068120	0.741144	
-2864369.170259	0.171662	0.016349	0.811989	
-2409275.252967	0.226158	0.068120	0.705722	
-2944134.323569	0.171662	0.010899	0.817439	
-2496072.460000	0.207084	0.062670	0.730245	
-2818436.798913	0.147139	0.049046	0.803815	
-2748624.778196	0.174387	0.032698	0.792916	
-3183312.166647	0.130790	0.005450	0.863760	
-3167169.995990	0.138965	0.005450	0.855586	
-2519450.667881	0.188011	0.081744	0.730245	
-2565783.364899	0.212534	0.043597	0.743869	
-2854747.208512	0.149864	0.029973	0.820163	
-2814212.189480	0.177112	0.032698	0.790191	
-2840473.074238	0.117166	0.065395	0.817439	
-2633921.408826	0.174387	0.062670	0.762943	
-2482989.607169	0.207084	0.059946	0.732970	
-2906942.277627	0.160763	0.029973	0.809264	
-2757436.565398	0.182561	0.021798	0.795640	
-2470981.511037	0.209809	0.068120	0.722071	
-2655738.894855	0.174387	0.070845	0.754768	
-2890910.853792	0.130790	0.035422	0.833787	
-2787105.978550	0.168937	0.027248	0.803815	
-2582861.735250	0.174387	0.068120	0.757493	
-2404819.925541	0.234332	0.043597	0.722071	
-2676133.374443	0.158038	0.051771	0.790191	
-3057349.124480	0.147139	0.013624	0.839237	
-2823179.881876	0.160763	0.032698	0.806540	
-3154237.224001	0.147139	0.000000	0.852861	
-2902802.352331	0.138965	0.038147	0.822888	
-2543058.772028	0.188011	0.054496	0.757493	
-2398227.728995	0.239782	0.051771	0.708447	
-2778011.265990	0.166213	0.043597	0.790191	
-3005273.109332	0.155313	0.008174	0.836512	
-2791443.988581	0.177112	0.029973	0.792916	
-2636855.500872	0.226158	0.013624	0.760218	
-2851262.459605	0.138965	0.035422	0.825613	
-2579482.827683	0.201635	0.068120	0.730245	
-2836881.896865	0.185286	0.016349	0.798365	
-2420520.998333	0.234332	0.035422	0.730245	
-2756819.845335	0.163488	0.035422	0.801090	
-2752770.138336	0.185286	0.021798	0.792916	
-2700638.033964	0.201635	0.040872	0.757493	
-2399204.586550	0.193460	0.068120	0.738420	
-2779334.533442	0.138965	0.059946	0.801090	
-2791658.053055	0.166213	0.043597	0.790191	
-2725145.238767	0.155313	0.046322	0.798365	
-3203199.600288	0.106267	0.000000	0.893733	
-2884058.312897	0.138965	0.040872	0.820163	
-2913000.242160	0.182561	0.013624	0.803815	
-2820372.016010	0.160763	0.019074	0.820163	
-2404380.276247	0.188011	0.098093	0.713896	
-2709550.290921	0.168937	0.040872	0.790191	
-2697559.095785	0.141689	0.076294	0.782016	
-2688795.881746	0.196185	0.024523	0.779292	
-2975233.125747	0.122616	0.040872	0.836512	
-2598348.666629	0.188011	0.062670	0.749319	
-2923067.465337	0.141689	0.029973	0.828338	
-2877423.442595	0.149864	0.029973	0.820163	
-2776041.875591	0.177112	0.016349	0.806540	
-2782061.062372	0.177112	0.027248	0.795640	
-2493305.052864	0.212534	0.046322	0.741144	
-2409390.253220	0.261580	0.038147	0.700272	
-2668681.982827	0.163488	0.070845	0.765668	
-2031797.096313	0.269755	0.076294	0.653951	
-2878633.961691	0.155313	0.035422	0.809264	
-2381975.512576	0.196185	0.089918	0.713896	
-2771145.004230	0.158038	0.043597	0.798365	
-2828687.256309	0.174387	0.019074	0.806540	
-2672004.164591	0.196185	0.029973	0.773842	
-2861069.826681	0.149864	0.027248	0.822888	
-2943401.231644	0.158038	0.021798	0.820163	
-2977798.879934	0.152589	0.010899	0.836512	
-2875124.099624	0.163488	0.038147	0.798365	
-2399179.173429	0.182561	0.095368	0.722071	
-2902463.079894	0.152589	0.029973	0.817439	
-2846650.265338	0.174387	0.024523	0.801090	
-2975674.646333	0.144414	0.027248	0.828338	
-2768292.508545	0.163488	0.051771	0.784741	
-2861560.683391	0.160763	0.032698	0.806540	
-2826397.156716	0.138965	0.049046	0.811989	
-2647046.417304	0.160763	0.057221	0.782016	
-3082267.887005	0.108992	0.035422	0.855586	
-2774886.151555	0.166213	0.035422	0.798365	
-2687423.437661	0.215259	0.013624	0.771117	
-2593096.056289	0.179837	0.059946	0.760218	
-2798774.145421	0.144414	0.059946	0.795640	
-2589895.429550	0.190736	0.068120	0.741144	
-2621384.838824	0.171662	0.065395	0.762943	
-2721664.540295	0.193460	0.027248	0.779292	
-2558256.387019	0.185286	0.062670	0.752044	
-2683671.238210	0.188011	0.046322	0.765668	
-2628570.343184	0.166213	0.065395	0.768392	
-2766399.788227	0.160763	0.051771	0.787466	
-2934292.739204	0.188011	0.002725	0.809264	
-2864702.712518	0.171662	0.013624	0.814714	
-3001885.924316	0.166213	0.000000	0.833787	
-2662210.018809	0.177112	0.059946	0.762943	
-2892738.943330	0.158038	0.032698	0.809264	
-2930176.563179	0.119891	0.038147	0.841962	
-2657188.702988	0.193460	0.049046	0.757493	
-2547194.410393	0.196185	0.059946	0.743869	
-2686058.722618	0.158038	0.051771	0.790191	
-2789085.951991	0.138965	0.057221	0.803815	
-2944052.667035	0.168937	0.019074	0.811989	
-2795403.479741	0.174387	0.027248	0.798365	
-2894271.155779	0.152589	0.038147	0.809264	
-2952875.788424	0.152589	0.013624	0.833787	
-3259012.120000	0.108992	0.010899	0.880109	
-2869021.585236	0.138965	0.043597	0.817439	
-2843817.235605	0.155313	0.027248	0.817439	
-2806595.686959	0.174387	0.035422	0.790191	
-2791492.920104	0.190736	0.016349	0.792916	
-2712652.162866	0.215259	0.021798	0.762943	
-3147884.559413	0.128065	0.008174	0.863760	
-2932175.265862	0.171662	0.013624	0.814714	
-2986854.724415	0.128065	0.043597	0.828338	
-2875397.470685	0.133515	0.038147	0.828338	
-3129923.885301	0.133515	0.002725	0.863760	
-2842240.178366	0.190736	0.010899	0.798365	
-2864109.060388	0.149864	0.035422	0.814714	
-2944375.047369	0.122616	0.038147	0.839237	
-2826023.401438	0.190736	0.021798	0.787466	
-3040005.452072	0.160763	0.000000	0.839237	
-2678639.567959	0.223433	0.013624	0.762943	
-2640429.266185	0.182561	0.046322	0.771117	
-2713406.963851	0.174387	0.032698	0.792916	
-2961941.705735	0.149864	0.029973	0.820163	
-2878136.597280	0.160763	0.024523	0.814714	
-3058536.104889	0.141689	0.024523	0.833787	
-2713293.262351	0.204360	0.021798	0.773842	
-3056165.711453	0.152589	0.000000	0.847411	
-2899043.103449	0.193460	0.016349	0.790191	
-2865178.073691	0.160763	0.035422	0.803815	
-2948028.603690	0.177112	0.024523	0.798365	
-3047031.871433	0.168937	0.000000	0.831063	
-2743985.716369	0.160763	0.054496	0.784741	
-2872987.322139	0.144414	0.032698	0.822888	
-2486321.419400	0.207084	0.068120	0.724796	
-2790409.709341	0.182561	0.038147	0.779292	
-3045488.653028	0.158038	0.005450	0.836512	
-2855357.005299	0.174387	0.010899	0.814714	
-2885273.761453	0.138965	0.035422	0.825613	
-2629635.720095	0.177112	0.057221	0.765668	
-2804533.463594	0.174387	0.035422	0.790191	
-2582835.030027	0.201635	0.057221	0.741144	
-2996746.561999	0.155313	0.010899	0.833787	
-2970522.278630	0.147139	0.021798	0.831063	
-2835560.183540	0.166213	0.038147	0.795640	
-2804199.215737	0.166213	0.038147	0.795640	
-3006630.064944	0.152589	0.008174	0.839237	
-2723409.440075	0.188011	0.032698	0.779292	
-2850387.176114	0.160763	0.032698	0.806540	
-2807068.291371	0.193460	0.008174	0.798365	
-2618917.272387	0.190736	0.040872	0.768392	
-3116765.238081	0.158038	0.008174	0.833787	
-2968399.016819	0.166213	0.002725	0.831063	
-2898603.723294	0.152589	0.059946	0.787466	
-2919166.783208	0.160763	0.029973	0.809264	
-2876698.034967	0.177112	0.010899	0.811989	
-2780806.075966	0.158038	0.035422	0.806540	
-2741311.846745	0.168937	0.040872	0.790191	
-3066392.352715	0.149864	0.010899	0.839237	
-3045057.499438	0.128065	0.013624	0.858311	
-2590970.997554	0.193460	0.038147	0.768392	
-2985353.406329	0.119891	0.043597	0.836512	
-3175522.761497	0.130790	0.000000	0.869210	
-2810110.630798	0.171662	0.019074	0.809264	
-2967551.567417	0.141689	0.019074	0.839237	
-2787477.148106	0.204360	0.019074	0.776567	
-2881027.373240	0.138965	0.038147	0.822888	
-2823913.945814	0.171662	0.021798	0.806540	
-2922118.926287	0.174387	0.024523	0.801090	
-2691201.408720	0.198910	0.029973	0.771117	
-3118190.490862	0.166213	0.002725	0.831063	
-3011308.330979	0.160763	0.019074	0.820163	
-3028479.273642	0.155313	0.016349	0.828338	
-2767619.438043	0.174387	0.038147	0.787466	
-2712735.637317	0.152589	0.065395	0.782016	
-3101233.616496	0.147139	0.005450	0.847411	
-3037189.022186	0.114441	0.024523	0.861035	
-3107649.992260	0.147139	0.008174	0.844687	
-2862391.126334	0.196185	0.005450	0.798365	
-2607771.379372	0.185286	0.049046	0.765668	
-2790470.626368	0.155313	0.046322	0.798365	
-2674874.811298	0.190736	0.038147	0.771117	
-3288738.564551	0.119891	0.002725	0.877384	
-2826328.084665	0.158038	0.043597	0.798365	
-3012447.458084	0.160763	0.000000	0.839237	
-2605880.576876	0.212534	0.024523	0.762943	
-2912907.179968	0.133515	0.049046	0.817439	
-2872475.955033	0.163488	0.027248	0.809264	
-3090676.939816	0.147139	0.005450	0.847411	
-2676720.524374	0.147139	0.062670	0.790191	
-2971726.013844	0.141689	0.019074	0.839237	
-2865299.132170	0.174387	0.029973	0.795640	
-2799961.854309	0.155313	0.038147	0.806540	
-2655924.733183	0.226158	0.019074	0.754768	
-2768609.962796	0.160763	0.043597	0.795640	
-2937279.642241	0.158038	0.008174	0.833787	
-3094932.545967	0.122616	0.024523	0.852861	
-2683995.914306	0.201635	0.019074	0.779292	
-2844730.147895	0.171662	0.027248	0.801090	
-3006815.578633	0.147139	0.013624	0.839237	
-2957025.986346	0.163488	0.008174	0.828338	
-3044980.892313	0.152589	0.008174	0.839237	
-3004759.908915	0.111717	0.035422	0.852861	
-3129602.212310	0.138965	0.005450	0.855586	
-2699495.182581	0.193460	0.019074	0.787466	
-2895891.253745	0.163488	0.029973	0.806540	
-2854624.875594	0.185286	0.013624	0.801090	
-2891071.142754	0.158038	0.032698	0.809264	
-2640755.560103	0.190736	0.040872	0.768392	
-2832696.273466	0.163488	0.027248	0.809264	
-2707148.641705	0.204360	0.024523	0.771117	
-2805247.052551	0.198910	0.013624	0.787466	
-2879716.494468	0.171662	0.038147	0.790191	
-2722505.290552	0.228883	0.002725	0.768392	
-2879163.280629	0.179837	0.008174	0.811989	
-2831472.073522	0.174387	0.013624	0.811989	
-2947062.216582	0.144414	0.027248	0.828338	
-2773651.830223	0.190736	0.021798	0.787466	
-2782877.475513	0.160763	0.032698	0.806540	
-2879011.101137	0.174387	0.016349	0.809264	
-3024699.195979	0.152589	0.019074	0.828338	
-2730282.756137	0.174387	0.035422	0.790191	
-2836116.234426	0.190736	0.016349	0.792916	
-3008051.601942	0.158038	0.005450	0.836512	
-2631103.636151	0.179837	0.062670	0.757493	
-2664634.593863	0.215259	0.027248	0.757493	
-2964172.636467	0.168937	0.008174	0.822888	
-2871202.275751	0.141689	0.040872	0.817439	
-2908538.072297	0.133515	0.051771	0.814714	
-3036610.282885	0.144414	0.008174	0.847411	
-2735564.081863	0.174387	0.038147	0.787466	
-2950117.869566	0.166213	0.016349	0.817439	
-2348469.943660	0.250681	0.046322	0.702997	
-2809919.470649	0.163488	0.035422	0.801090	
-3062007.055148	0.133515	0.008174	0.858311	
-2782552.627105	0.185286	0.019074	0.795640	
-2639384.684381	0.209809	0.019074	0.771117	
-2667666.162370	0.193460	0.049046	0.757493	
-2647376.783761	0.201635	0.027248	0.771117	
-2876882.762510	0.138965	0.032698	0.828338	
-3056906.072316	0.119891	0.027248	0.852861	
-2881698.882801	0.152589	0.040872	0.806540	
-2824626.625955	0.155313	0.035422	0.809264	
-3090448.759007	0.155313	0.008174	0.836512	
-2507526.858035	0.258856	0.021798	0.719346	
-3033638.113162	0.144414	0.005450	0.850136	
-2696407.286491	0.212534	0.013624	0.773842	
-2837999.195181	0.136240	0.043597	0.820163	
-3114090.354925	0.136240	0.005450	0.858311	
-3016154.595882	0.138965	0.024523	0.836512	
-2933309.374058	0.171662	0.016349	0.811989	
-3143758.234422	0.141689	0.002725	0.855586	
-2669690.930722	0.177112	0.054496	0.768392	
