total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	-0.208165	-0.159878	-0.137706	
-0.210712	-0.151126	-0.172245	-0.166249	-0.109588	
-0.151837	-0.188945	-0.157349	-0.166626	-0.134230	
-0.165740	-0.107074	-0.184760	-0.135719	-0.195604	
-0.172590	-0.149673	-0.156112	-0.176916	-0.205323	
-0.159717	-0.145218	-0.224884	-0.105118	-0.151104	
-0.167471	-0.154186	-0.161419	-0.128217	14.077071	
6.161754	2.581381	2.000243	4.800408	5.162689	
5.311565	7.344971	7.304091	6.747380	6.184254	
6.653810	6.526001	6.718443	6.746292	6.577178	
6.502789	6.726761	5.481295	5.949738	4.403816	
3.017511	-0.207473	-0.163525	-0.200499	-0.153287	
-0.174213	-0.188842	-0.106275	-0.144125	-0.166899	
-0.173660	-0.150293	-0.102641	-0.194399	-0.160026	
-0.136287	-0.196602	-0.161137	-0.191710	-0.207924	
-0.117223	-0.208161	-0.159874	-0.137702	-0.210709	
-0.151123	-0.172242	-0.166245	-0.109585	-0.151833	
-0.188942	-0.157346	-0.166622	-0.134227	-0.165737	
-0.107071	-0.184757	-0.135716	-0.195600	-0.172587	
-0.149670	-0.156108	-0.176912	-0.205319	-0.159713	
-0.145215	-0.224881	-0.105115	-0.151100	-0.167468	
-0.154182	-0.161416	-0.128214	28168.742188	16856.181641	
19433.001953	16728.751953	16651.527344	16629.148438	19977.296875	
20134.236328	22654.853516	20501.595703	20093.421875	19260.730469	
20248.042969	21686.976562	22129.828125	21458.394531	20413.761719	
20199.660156	19151.056641	18902.273438	17799.371094	16722.589844	
20960.105469	21661.265625	21661.373047	21731.052734	21719.748047	
21823.875000	21911.847656	21763.283203	21584.527344	21696.339844	
21861.318359	21752.523438	21527.808594	21625.726562	21648.589844	
21558.203125	21712.314453	21605.851562	21525.447266	21920.605469	
21650.480469	21623.244141	21309.837891	21428.654297	21585.480469	
21602.128906	21649.330078	21589.367188	21581.375000	21421.365234	
21614.349609	21504.693359	21618.730469	21518.650391	21656.654297	
21436.259766	21585.115234	21371.707031	21460.134766	21511.974609	
21496.964844	21489.242188	21270.027344	21321.509766	21331.435547	
21364.359375	21366.822266	21235.664062	21343.162109	21421.044922	
21327.210938	21339.595703	0.000013	0.000010	0.000008	
0.000009	0.000009	0.000010	0.000012	0.000011	
0.000010	0.000010	0.000010	0.000010	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000008	0.000008	0.000007	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000003	0.000003	0.000004	0.000004	0.000004	
0.000003	0.000004	0.000003	0.000003	0.000004	
0.000004	0.000004	0.000004	0.000003	0.000004	
0.000003	0.000003	0.000004	0.000003	0.000003	
0.000004	0.000003	0.000003	0.000004	0.000003	
0.000003	0.000003	0.000004	0.000003	0.000004	
0.000003	0.000004	0.000003	0.000003	0.000003	
0.000003	0.000004	0.000004	0.000003	0.000004	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	-0.208165	-0.159878	-0.137706	
-0.210712	-0.151126	-0.172245	-0.166249	-0.109588	
-0.151837	-0.188945	-0.157349	-0.166626	-0.134230	
-0.165740	-0.107074	-0.184760	-0.135719	-0.195604	
-0.172590	-0.149673	-0.156112	-0.176916	-0.205323	
-0.159717	-0.145218	-0.224884	-0.105118	-0.151104	
-0.167471	-0.154186	-0.161419	-0.128217	-0.184898	
14.077071	6.161754	2.581381	2.000243	4.800408	
5.162689	5.311565	7.344971	7.304091	6.747380	
6.184254	6.653810	6.526001	6.718443	6.746292	
6.577178	6.502789	6.726761	5.481295	5.949738	
4.403816	3.017511	-0.207473	-0.163525	-0.200499	
-0.153287	-0.174213	-0.188842	-0.106275	-0.144125	
-0.166899	-0.173660	-0.150293	-0.102641	-0.194399	
-0.160026	-0.136287	-0.196602	-0.161137	-0.191710	
-0.207924	-0.117223	-0.208161	-0.159874	-0.137702	
-0.210709	-0.151123	-0.172242	-0.166245	-0.109585	
-0.151833	-0.188942	-0.157346	-0.166622	-0.134227	
-0.165737	-0.107071	-0.184757	-0.135716	-0.195600	
-0.172587	-0.149670	-0.156108	-0.176912	-0.205319	
-0.159713	-0.145215	-0.224881	-0.105115	-0.151100	
-0.167468	-0.154182	-0.161416	-0.128214	-0.184895	
28168.742188	16856.181641	19433.001953	16728.751953	16651.527344	
16629.148438	19977.296875	20134.236328	22654.853516	20501.595703	
20093.421875	19260.730469	20248.042969	21686.976562	22129.828125	
21458.394531	20413.761719	20199.660156	19151.056641	18902.273438	
17799.371094	16722.589844	20960.105469	21661.265625	21661.373047	
21731.052734	21719.748047	21823.875000	21911.847656	21763.283203	
21584.527344	21696.339844	21861.318359	21752.523438	21527.808594	
21625.726562	21648.589844	21558.203125	21712.314453	21605.851562	
21525.447266	21920.605469	21650.480469	21623.244141	21309.837891	
21428.654297	21585.480469	21602.128906	21649.330078	21589.367188	
21581.375000	21421.365234	21614.349609	21504.693359	21618.730469	
21518.650391	21656.654297	21436.259766	21585.115234	21371.707031	
21460.134766	21511.974609	21496.964844	21489.242188	21270.027344	
21321.509766	21331.435547	21364.359375	21366.822266	21235.664062	
21343.162109	21421.044922	21327.210938	21339.595703	21242.722656	
0.000013	0.000010	0.000008	0.000009	0.000009	
0.000010	0.000012	0.000011	0.000010	0.000010	
0.000010	0.000010	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000008	
0.000008	0.000007	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000003	0.000003	
0.000004	0.000004	0.000004	0.000003	0.000004	
0.000003	0.000003	0.000004	0.000004	0.000004	
0.000004	0.000003	0.000004	0.000003	0.000003	
0.000004	0.000003	0.000003	0.000004	0.000003	
0.000003	0.000004	0.000003	0.000003	0.000003	
0.000004	0.000003	0.000004	0.000003	0.000004	
0.000003	0.000003	0.000003	0.000003	0.000004	
0.000004	0.000003	0.000004	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	-0.208165	-0.159878	-0.137706	
-0.210712	-0.151126	-0.172245	-0.166249	-0.109588	
-0.151837	-0.188945	-0.157349	-0.166626	-0.134230	
-0.165740	-0.107074	-0.184760	-0.135719	-0.195604	
-0.172590	-0.149673	-0.156112	-0.176916	-0.205323	
-0.159717	-0.145218	-0.224884	-0.105118	-0.151104	
-0.167471	-0.154186	-0.161419	-0.128217	-0.184898	
-0.213825	14.077071	6.161754	2.581381	2.000243	
4.800408	5.162689	5.311565	7.344971	7.304091	
6.747380	6.184254	6.653810	6.526001	6.718443	
6.746292	6.577178	6.502789	6.726761	5.481295	
5.949738	4.403816	3.017511	-0.207473	-0.163525	
-0.200499	-0.153287	-0.174213	-0.188842	-0.106275	
-0.144125	-0.166899	-0.173660	-0.150293	-0.102641	
-0.194399	-0.160026	-0.136287	-0.196602	-0.161137	
-0.191710	-0.207924	-0.117223	-0.208161	-0.159874	
-0.137702	-0.210709	-0.151123	-0.172242	-0.166245	
-0.109585	-0.151833	-0.188942	-0.157346	-0.166622	
-0.134227	-0.165737	-0.107071	-0.184757	-0.135716	
-0.195600	-0.172587	-0.149670	-0.156108	-0.176912	
-0.205319	-0.159713	-0.145215	-0.224881	-0.105115	
-0.151100	-0.167468	-0.154182	-0.161416	-0.128214	
-0.184895	-0.213821	28168.742188	16856.181641	19433.001953	
16728.751953	16651.527344	16629.148438	19977.296875	20134.236328	
22654.853516	20501.595703	20093.421875	19260.730469	20248.042969	
21686.976562	22129.828125	21458.394531	20413.761719	20199.660156	
19151.056641	18902.273438	17799.371094	16722.589844	20960.105469	
21661.265625	21661.373047	21731.052734	21719.748047	21823.875000	
21911.847656	21763.283203	21584.527344	21696.339844	21861.318359	
21752.523438	21527.808594	21625.726562	21648.589844	21558.203125	
21712.314453	21605.851562	21525.447266	21920.605469	21650.480469	
21623.244141	21309.837891	21428.654297	21585.480469	21602.128906	
21649.330078	21589.367188	21581.375000	21421.365234	21614.349609	
21504.693359	21618.730469	21518.650391	21656.654297	21436.259766	
21585.115234	21371.707031	21460.134766	21511.974609	21496.964844	
21489.242188	21270.027344	21321.509766	21331.435547	21364.359375	
21366.822266	21235.664062	21343.162109	21421.044922	21327.210938	
21339.595703	21242.722656	21213.865234	0.000013	0.000010	
0.000008	0.000009	0.000009	0.000010	0.000012	
0.000011	0.000010	0.000010	0.000010	0.000010	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000008	0.000008	0.000007	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000003	0.000003	0.000004	0.000004	
0.000004	0.000003	0.000004	0.000003	0.000003	
0.000004	0.000004	0.000004	0.000004	0.000003	
0.000004	0.000003	0.000003	0.000004	0.000003	
0.000003	0.000004	0.000003	0.000003	0.000004	
0.000003	0.000003	0.000003	0.000004	0.000003	
0.000004	0.000003	0.000004	0.000003	0.000003	
0.000003	0.000003	0.000004	0.000004	0.000003	
0.000004	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000004	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	-0.208165	-0.159878	-0.137706	
-0.210712	-0.151126	-0.172245	-0.166249	-0.109588	
-0.151837	-0.188945	-0.157349	-0.166626	-0.134230	
-0.165740	-0.107074	-0.184760	-0.135719	-0.195604	
-0.172590	-0.149673	-0.156112	-0.176916	-0.205323	
-0.159717	-0.145218	-0.224884	-0.105118	-0.151104	
-0.167471	-0.154186	-0.161419	-0.128217	-0.184898	
-0.213825	-0.092653	14.077071	6.161754	2.581381	
2.000243	4.800408	5.162689	5.311565	7.344971	
7.304091	6.747380	6.184254	6.653810	6.526001	
6.718443	6.746292	6.577178	6.502789	6.726761	
5.481295	5.949738	4.403816	3.017511	-0.207473	
-0.163525	-0.200499	-0.153287	-0.174213	-0.188842	
-0.106275	-0.144125	-0.166899	-0.173660	-0.150293	
-0.102641	-0.194399	-0.160026	-0.136287	-0.196602	
-0.161137	-0.191710	-0.207924	-0.117223	-0.208161	
-0.159874	-0.137702	-0.210709	-0.151123	-0.172242	
-0.166245	-0.109585	-0.151833	-0.188942	-0.157346	
-0.166622	-0.134227	-0.165737	-0.107071	-0.184757	
-0.135716	-0.195600	-0.172587	-0.149670	-0.156108	
-0.176912	-0.205319	-0.159713	-0.145215	-0.224881	
-0.105115	-0.151100	-0.167468	-0.154182	-0.161416	
-0.128214	-0.184895	-0.213821	-0.092650	28168.742188	
16856.181641	19433.001953	16728.751953	16651.527344	16629.148438	
19977.296875	20134.236328	22654.853516	20501.595703	20093.421875	
19260.730469	20248.042969	21686.976562	22129.828125	21458.394531	
20413.761719	20199.660156	19151.056641	18902.273438	17799.371094	
16722.589844	20960.105469	21661.265625	21661.373047	21731.052734	
21719.748047	21823.875000	21911.847656	21763.283203	21584.527344	
21696.339844	21861.318359	21752.523438	21527.808594	21625.726562	
21648.589844	21558.203125	21712.314453	21605.851562	21525.447266	
21920.605469	21650.480469	21623.244141	21309.837891	21428.654297	
21585.480469	21602.128906	21649.330078	21589.367188	21581.375000	
21421.365234	21614.349609	21504.693359	21618.730469	21518.650391	
21656.654297	21436.259766	21585.115234	21371.707031	21460.134766	
21511.974609	21496.964844	21489.242188	21270.027344	21321.509766	
21331.435547	21364.359375	21366.822266	21235.664062	21343.162109	
21421.044922	21327.210938	21339.595703	21242.722656	21213.865234	
21314.730469	0.000013	0.000010	0.000008	0.000009	
0.000009	0.000010	0.000012	0.000011	0.000010	
0.000010	0.000010	0.000010	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000008	0.000008	0.000007	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000003	
0.000003	0.000004	0.000004	0.000004	0.000003	
0.000004	0.000003	0.000003	0.000004	0.000004	
0.000004	0.000004	0.000003	0.000004	0.000003	
0.000003	0.000004	0.000003	0.000003	0.000004	
0.000003	0.000003	0.000004	0.000003	0.000003	
0.000003	0.000004	0.000003	0.000004	0.000003	
0.000004	0.000003	0.000003	0.000003	0.000003	
0.000004	0.000004	0.000003	0.000004	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000004	0.000004	0.000003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	-0.208165	-0.159878	-0.137706	
-0.210712	-0.151126	-0.172245	-0.166249	-0.109588	
-0.151837	-0.188945	-0.157349	-0.166626	-0.134230	
-0.165740	-0.107074	-0.184760	-0.135719	-0.195604	
-0.172590	-0.149673	-0.156112	-0.176916	-0.205323	
-0.159717	-0.145218	-0.224884	-0.105118	-0.151104	
-0.167471	-0.154186	-0.161419	-0.128217	-0.184898	
-0.213825	-0.092653	-0.208095	14.077071	6.161754	
2.581381	2.000243	4.800408	5.162689	5.311565	
7.344971	7.304091	6.747380	6.184254	6.653810	
6.526001	6.718443	6.746292	6.577178	6.502789	
6.726761	5.481295	5.949738	4.403816	3.017511	
-0.207473	-0.163525	-0.200499	-0.153287	-0.174213	
-0.188842	-0.106275	-0.144125	-0.166899	-0.173660	
-0.150293	-0.102641	-0.194399	-0.160026	-0.136287	
-0.196602	-0.161137	-0.191710	-0.207924	-0.117223	
-0.208161	-0.159874	-0.137702	-0.210709	-0.151123	
-0.172242	-0.166245	-0.109585	-0.151833	-0.188942	
-0.157346	-0.166622	-0.134227	-0.165737	-0.107071	
-0.184757	-0.135716	-0.195600	-0.172587	-0.149670	
-0.156108	-0.176912	-0.205319	-0.159713	-0.145215	
-0.224881	-0.105115	-0.151100	-0.167468	-0.154182	
-0.161416	-0.128214	-0.184895	-0.213821	-0.092650	
-0.208091	28168.742188	16856.181641	19433.001953	16728.751953	
16651.527344	16629.148438	19977.296875	20134.236328	22654.853516	
20501.595703	20093.421875	19260.730469	20248.042969	21686.976562	
22129.828125	21458.394531	20413.761719	20199.660156	19151.056641	
18902.273438	17799.371094	16722.589844	20960.105469	21661.265625	
21661.373047	21731.052734	21719.748047	21823.875000	21911.847656	
21763.283203	21584.527344	21696.339844	21861.318359	21752.523438	
21527.808594	21625.726562	21648.589844	21558.203125	21712.314453	
21605.851562	21525.447266	21920.605469	21650.480469	21623.244141	
21309.837891	21428.654297	21585.480469	21602.128906	21649.330078	
21589.367188	21581.375000	21421.365234	21614.349609	21504.693359	
21618.730469	21518.650391	21656.654297	21436.259766	21585.115234	
21371.707031	21460.134766	21511.974609	21496.964844	21489.242188	
21270.027344	21321.509766	21331.435547	21364.359375	21366.822266	
21235.664062	21343.162109	21421.044922	21327.210938	21339.595703	
21242.722656	21213.865234	21314.730469	21218.888672	0.000013	
0.000010	0.000008	0.000009	0.000009	0.000010	
0.000012	0.000011	0.000010	0.000010	0.000010	
0.000010	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000008	0.000008	
0.000007	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000003	0.000003	0.000004	
0.000004	0.000004	0.000003	0.000004	0.000003	
0.000003	0.000004	0.000004	0.000004	0.000004	
0.000003	0.000004	0.000003	0.000003	0.000004	
0.000003	0.000003	0.000004	0.000003	0.000003	
0.000004	0.000003	0.000003	0.000003	0.000004	
0.000003	0.000004	0.000003	0.000004	0.000003	
0.000003	0.000003	0.000003	0.000004	0.000004	
0.000003	0.000004	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000004	0.000004	
0.000003	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
