Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
293884.646138	0.882834	0.108992	0.008174	
282414.822703	0.893733	0.100817	0.005450	
300587.041114	0.918256	0.073569	0.008174	
301019.096253	0.912807	0.084469	0.002725	
290048.857805	0.850136	0.136240	0.013624	
291483.864373	0.863760	0.130790	0.005450	
216017.852993	0.880109	0.117166	0.002725	
304684.066337	0.923706	0.073569	0.002725	
297653.127647	0.942779	0.049046	0.008174	
291640.909061	0.888283	0.100817	0.010899	
287913.358366	0.855586	0.133515	0.010899	
223326.291465	0.735695	0.264305	0.000000	
288667.398988	0.858311	0.128065	0.013624	
293078.974642	0.901907	0.089918	0.008174	
277808.510254	0.782016	0.217984	0.000000	
258883.795205	0.801090	0.188011	0.010899	
293983.006596	0.891008	0.103542	0.005450	
296209.545355	0.899183	0.089918	0.010899	
288386.966737	0.893733	0.098093	0.008174	
299189.991055	0.915531	0.076294	0.008174	
302340.590971	0.929155	0.062670	0.008174	
235529.742139	0.809264	0.179837	0.010899	
230379.732555	0.820163	0.171662	0.008174	
279013.194520	0.863760	0.128065	0.008174	
129872.102629	0.741144	0.223433	0.035422	
302612.252719	0.931880	0.054496	0.013624	
216936.986263	0.768392	0.217984	0.013624	
293594.097147	0.885559	0.103542	0.010899	
292159.238972	0.874659	0.125341	0.000000	
291787.867195	0.844687	0.141689	0.013624	
291030.599351	0.869210	0.117166	0.013624	
294187.567433	0.874659	0.114441	0.010899	
170393.498724	0.771117	0.198910	0.029973	
282330.682079	0.855586	0.141689	0.002725	
289627.017418	0.896458	0.092643	0.010899	
287516.292857	0.880109	0.111717	0.008174	
288683.731414	0.877384	0.114441	0.008174	
229267.200184	0.852861	0.138965	0.008174	
302105.302735	0.907357	0.081744	0.010899	
300085.626570	0.899183	0.098093	0.002725	
291402.342326	0.880109	0.103542	0.016349	
300288.454054	0.926431	0.051771	0.021798	
264764.007738	0.874659	0.114441	0.010899	
292240.945508	0.861035	0.133515	0.005450	
298293.966063	0.915531	0.079019	0.005450	
283971.468310	0.891008	0.100817	0.008174	
299057.315416	0.880109	0.106267	0.013624	
248339.588545	0.828338	0.166213	0.005450	
293573.827201	0.874659	0.117166	0.008174	
283567.333360	0.885559	0.108992	0.005450	
282684.911543	0.882834	0.108992	0.008174	
231230.390438	0.852861	0.133515	0.013624	
287545.189488	0.893733	0.095368	0.010899	
305490.651925	0.934605	0.059946	0.005450	
296920.246741	0.920981	0.068120	0.010899	
-116297.005460	0.730245	0.174387	0.095368	
286878.188638	0.836512	0.152589	0.010899	
237310.476757	0.855586	0.130790	0.013624	
291122.737055	0.896458	0.100817	0.002725	
285044.455694	0.861035	0.128065	0.010899	
298196.780017	0.896458	0.089918	0.013624	
200099.712399	0.776567	0.209809	0.013624	
194301.666126	0.746594	0.245232	0.008174	
282926.496346	0.847411	0.133515	0.019074	
253689.819837	0.861035	0.128065	0.010899	
272887.469416	0.844687	0.149864	0.005450	
242206.848179	0.817439	0.179837	0.002725	
231842.067903	0.847411	0.147139	0.005450	
247448.122181	0.866485	0.122616	0.010899	
299853.808374	0.929155	0.062670	0.008174	
296984.737129	0.912807	0.073569	0.013624	
286362.827807	0.866485	0.130790	0.002725	
295058.441018	0.926431	0.057221	0.016349	
281377.720867	0.850136	0.141689	0.008174	
282898.630892	0.844687	0.147139	0.008174	
299284.978782	0.907357	0.087193	0.005450	
296656.719308	0.885559	0.111717	0.002725	
199478.191164	0.817439	0.174387	0.008174	
302071.172911	0.926431	0.062670	0.010899	
284261.021122	0.910082	0.076294	0.013624	
291913.756159	0.915531	0.076294	0.008174	
290030.810077	0.904632	0.087193	0.008174	
286493.771795	0.874659	0.117166	0.008174	
284720.952020	0.861035	0.128065	0.010899	
281870.315431	0.858311	0.128065	0.013624	
282646.703972	0.863760	0.125341	0.010899	
297802.963942	0.907357	0.084469	0.008174	
287228.730558	0.910082	0.089918	0.000000	
287221.253632	0.850136	0.147139	0.002725	
224617.457182	0.803815	0.179837	0.016349	
264338.127868	0.850136	0.144414	0.005450	
292162.663119	0.910082	0.079019	0.010899	
269064.215872	0.822888	0.171662	0.005450	
296841.432927	0.888283	0.103542	0.008174	
275072.720144	0.852861	0.138965	0.008174	
297399.835319	0.896458	0.095368	0.008174	
293640.075922	0.874659	0.122616	0.002725	
258006.469883	0.877384	0.119891	0.002725	
295579.311266	0.918256	0.076294	0.005450	
280561.220788	0.847411	0.141689	0.010899	
286180.867491	0.874659	0.122616	0.002725	
286902.264416	0.904632	0.092643	0.002725	
285464.286000	0.844687	0.138965	0.016349	
253939.373141	0.871935	0.125341	0.002725	
300397.174382	0.918256	0.070845	0.010899	
277226.019529	0.852861	0.138965	0.008174	
255152.243468	0.852861	0.144414	0.002725	
292993.731773	0.899183	0.092643	0.008174	
295168.147853	0.904632	0.092643	0.002725	
305052.047970	0.956403	0.040872	0.002725	
287559.661936	0.847411	0.138965	0.013624	
283521.585278	0.833787	0.166213	0.000000	
265464.934861	0.866485	0.130790	0.002725	
274531.350568	0.896458	0.095368	0.008174	
287123.538648	0.885559	0.106267	0.008174	
297000.005786	0.904632	0.092643	0.002725	
294066.562038	0.869210	0.125341	0.005450	
292441.579043	0.891008	0.098093	0.010899	
275959.494143	0.811989	0.179837	0.008174	
121981.496060	0.833787	0.166213	0.000000	
304715.052503	0.940054	0.051771	0.008174	
270346.569664	0.869210	0.128065	0.002725	
208051.545782	0.640327	0.337875	0.021798	
285232.808833	0.863760	0.133515	0.002725	
-71392.765999	0.422343	0.574932	0.002725	
245554.604386	0.885559	0.108992	0.005450	
279204.655652	0.858311	0.133515	0.008174	
287308.380005	0.861035	0.133515	0.005450	
271678.116571	0.844687	0.152589	0.002725	
291708.625778	0.891008	0.106267	0.002725	
299565.059413	0.920981	0.076294	0.002725	
266370.743539	0.814714	0.182561	0.002725	
258712.988236	0.809264	0.190736	0.000000	
232831.116620	0.771117	0.223433	0.005450	
280152.191683	0.841962	0.147139	0.010899	
186604.249068	0.762943	0.226158	0.010899	
286807.199790	0.918256	0.076294	0.005450	
273056.482926	0.795640	0.196185	0.008174	
286198.571235	0.858311	0.133515	0.008174	
207875.424423	0.817439	0.168937	0.013624	
293735.068645	0.904632	0.081744	0.013624	
157709.483377	0.806540	0.188011	0.005450	
255965.814722	0.749319	0.242507	0.008174	
279794.526093	0.858311	0.136240	0.005450	
241081.173707	0.828338	0.166213	0.005450	
286019.900717	0.882834	0.114441	0.002725	
289101.141483	0.877384	0.108992	0.013624	
283344.898491	0.850136	0.138965	0.010899	
291159.348469	0.901907	0.092643	0.005450	
270394.492583	0.792916	0.198910	0.008174	
270723.546962	0.869210	0.119891	0.010899	
292929.654693	0.888283	0.103542	0.008174	
293357.686333	0.891008	0.100817	0.008174	
224648.832472	0.831063	0.166213	0.002725	
297104.217147	0.896458	0.095368	0.008174	
301867.121477	0.923706	0.073569	0.002725	
295529.993220	0.874659	0.122616	0.002725	
301193.226738	0.888283	0.108992	0.002725	
298292.497496	0.931880	0.054496	0.013624	
286404.602707	0.880109	0.111717	0.008174	
284613.605454	0.839237	0.147139	0.013624	
279944.227288	0.836512	0.160763	0.002725	
240468.624319	0.844687	0.141689	0.013624	
267815.867209	0.847411	0.147139	0.005450	
279710.774068	0.880109	0.111717	0.008174	
300496.831432	0.915531	0.070845	0.013624	
294682.827062	0.877384	0.119891	0.002725	
280354.237360	0.861035	0.133515	0.005450	
264120.914607	0.841962	0.147139	0.010899	
287772.324207	0.904632	0.089918	0.005450	
298948.202933	0.899183	0.095368	0.005450	
273025.721591	0.874659	0.117166	0.008174	
289277.918464	0.907357	0.084469	0.008174	
293663.334877	0.882834	0.111717	0.005450	
296544.117798	0.882834	0.114441	0.002725	
297258.846129	0.874659	0.119891	0.005450	
246299.818568	0.866485	0.130790	0.002725	
-20629.443463	0.471390	0.523161	0.005450	
303114.873559	0.920981	0.073569	0.005450	
211925.168627	0.768392	0.215259	0.016349	
293114.677611	0.874659	0.117166	0.008174	
224315.259682	0.735695	0.250681	0.013624	
280647.076397	0.820163	0.177112	0.002725	
299084.960289	0.904632	0.081744	0.013624	
286501.441963	0.828338	0.166213	0.005450	
292474.125592	0.893733	0.098093	0.008174	
166220.834932	0.743869	0.247956	0.008174	
277267.802394	0.896458	0.100817	0.002725	
274215.699871	0.869210	0.125341	0.005450	
179107.122986	0.771117	0.215259	0.013624	
299135.860282	0.910082	0.087193	0.002725	
296449.680808	0.910082	0.081744	0.008174	
82070.057493	0.822888	0.171662	0.005450	
271850.834581	0.809264	0.179837	0.010899	
282882.680991	0.869210	0.128065	0.002725	
278344.257864	0.891008	0.095368	0.013624	
306188.818660	0.956403	0.040872	0.002725	
291598.876909	0.888283	0.100817	0.010899	
228745.909208	0.752044	0.234332	0.013624	
252029.885007	0.738420	0.245232	0.016349	
297757.694404	0.923706	0.065395	0.010899	
214317.068914	0.738420	0.253406	0.008174	
297279.769674	0.931880	0.059946	0.008174	
250313.390950	0.782016	0.209809	0.008174	
304230.464954	0.910082	0.087193	0.002725	
274093.350118	0.866485	0.125341	0.008174	
271007.522630	0.877384	0.106267	0.016349	
297946.006639	0.888283	0.103542	0.008174	
296044.576193	0.885559	0.100817	0.013624	
293888.483834	0.901907	0.084469	0.013624	
305097.132697	0.934605	0.057221	0.008174	
280113.780569	0.904632	0.087193	0.008174	
292218.666750	0.863760	0.128065	0.008174	
297681.392853	0.874659	0.125341	0.000000	
276798.305032	0.847411	0.152589	0.000000	
51146.057318	0.811989	0.185286	0.002725	
189558.145099	0.779292	0.209809	0.010899	
281097.318252	0.776567	0.215259	0.008174	
268379.705618	0.822888	0.177112	0.000000	
301038.633547	0.893733	0.103542	0.002725	
304012.686267	0.934605	0.054496	0.010899	
152082.885815	0.782016	0.212534	0.005450	
298426.238388	0.915531	0.076294	0.008174	
297853.134377	0.931880	0.062670	0.005450	
221024.878938	0.803815	0.190736	0.005450	
303266.970953	0.920981	0.068120	0.010899	
249795.240836	0.803815	0.185286	0.010899	
304157.264673	0.912807	0.079019	0.008174	
287684.575520	0.893733	0.095368	0.010899	
245071.348636	0.855586	0.125341	0.019074	
282287.573389	0.863760	0.122616	0.013624	
273361.935126	0.855586	0.133515	0.010899	
269494.044670	0.790191	0.204360	0.005450	
293070.836240	0.869210	0.119891	0.010899	
276865.518532	0.877384	0.108992	0.013624	
104204.401641	0.727520	0.237057	0.035422	
301874.826164	0.931880	0.059946	0.008174	
279057.773594	0.839237	0.152589	0.008174	
292410.322227	0.899183	0.081744	0.019074	
283102.146448	0.918256	0.076294	0.005450	
270486.151345	0.768392	0.217984	0.013624	
287298.372230	0.912807	0.079019	0.008174	
300762.454025	0.901907	0.095368	0.002725	
288146.828458	0.910082	0.087193	0.002725	
238143.957695	0.839237	0.144414	0.016349	
303380.835567	0.940054	0.054496	0.005450	
279018.082050	0.852861	0.138965	0.008174	
294874.378829	0.866485	0.128065	0.005450	
286543.439513	0.803815	0.185286	0.010899	
171034.059428	0.730245	0.226158	0.043597	
248948.133072	0.790191	0.201635	0.008174	
288358.307513	0.901907	0.084469	0.013624	
299626.794258	0.880109	0.111717	0.008174	
266727.438166	0.852861	0.147139	0.000000	
297792.354979	0.926431	0.065395	0.008174	
289670.102090	0.885559	0.103542	0.010899	
277962.710959	0.863760	0.125341	0.010899	
288938.463096	0.912807	0.087193	0.000000	
265166.295466	0.850136	0.141689	0.008174	
284155.220783	0.918256	0.079019	0.002725	
273968.642083	0.852861	0.141689	0.005450	
282736.662029	0.901907	0.092643	0.005450	
274779.728313	0.833787	0.144414	0.021798	
301801.133226	0.918256	0.076294	0.005450	
278973.506346	0.893733	0.095368	0.010899	
278966.195806	0.839237	0.160763	0.000000	
135706.970963	0.811989	0.185286	0.002725	
273099.450555	0.852861	0.144414	0.002725	
269014.895676	0.822888	0.160763	0.016349	
227726.845435	0.828338	0.158038	0.013624	
285999.122697	0.891008	0.106267	0.002725	
276780.653518	0.901907	0.089918	0.008174	
256910.572182	0.847411	0.147139	0.005450	
284885.423770	0.888283	0.106267	0.005450	
231083.234527	0.798365	0.193460	0.008174	
269077.566729	0.877384	0.103542	0.019074	
260743.756505	0.749319	0.239782	0.010899	
291722.799844	0.915531	0.084469	0.000000	
293788.891485	0.885559	0.108992	0.005450	
296361.700325	0.904632	0.092643	0.002725	
290483.093749	0.926431	0.070845	0.002725	
302856.983798	0.934605	0.057221	0.008174	
279493.716368	0.847411	0.147139	0.005450	
297024.557839	0.874659	0.117166	0.008174	
280467.706362	0.833787	0.163488	0.002725	
292691.382442	0.801090	0.193460	0.005450	
300924.626401	0.893733	0.100817	0.005450	
269003.031362	0.852861	0.144414	0.002725	
289936.222958	0.831063	0.160763	0.008174	
253603.935841	0.798365	0.190736	0.010899	
261021.531117	0.871935	0.125341	0.002725	
295925.777814	0.880109	0.106267	0.013624	
285489.099352	0.858311	0.125341	0.016349	
291770.483861	0.918256	0.073569	0.008174	
258815.675473	0.839237	0.152589	0.008174	
275347.015365	0.822888	0.171662	0.005450	
287821.091802	0.904632	0.079019	0.016349	
295168.263742	0.893733	0.098093	0.008174	
289380.062192	0.863760	0.130790	0.005450	
273958.403717	0.809264	0.177112	0.013624	
269721.853757	0.891008	0.106267	0.002725	
301699.526106	0.901907	0.089918	0.008174	
264810.954670	0.901907	0.092643	0.005450	
277839.419034	0.847411	0.149864	0.002725	
284552.289551	0.841962	0.149864	0.008174	
282138.361031	0.871935	0.122616	0.005450	
283014.598881	0.820163	0.177112	0.002725	
297745.146247	0.899183	0.087193	0.013624	
282128.398634	0.847411	0.152589	0.000000	
287226.799160	0.891008	0.103542	0.005450	
286114.443239	0.877384	0.117166	0.005450	
277823.650610	0.858311	0.133515	0.008174	
294486.834342	0.861035	0.130790	0.008174	
287680.941637	0.871935	0.122616	0.005450	
293823.534175	0.885559	0.100817	0.013624	
292619.642229	0.871935	0.122616	0.005450	
291448.414610	0.869210	0.108992	0.021798	
271367.792123	0.863760	0.128065	0.008174	
275858.766281	0.820163	0.168937	0.010899	
282283.614442	0.871935	0.114441	0.013624	
291130.434171	0.893733	0.103542	0.002725	
256731.333353	0.858311	0.128065	0.013624	
231772.440604	0.784741	0.212534	0.002725	
269642.393249	0.885559	0.103542	0.010899	
261971.070413	0.861035	0.130790	0.008174	
292972.654395	0.888283	0.092643	0.019074	
257377.075903	0.817439	0.179837	0.002725	
286032.800746	0.836512	0.147139	0.016349	
231676.641281	0.811989	0.179837	0.008174	
298366.470050	0.888283	0.106267	0.005450	
248609.530519	0.757493	0.226158	0.016349	
267702.133174	0.792916	0.198910	0.008174	
243699.013630	0.787466	0.204360	0.008174	
144917.584659	0.852861	0.141689	0.005450	
270155.376634	0.869210	0.125341	0.005450	
232042.297629	0.839237	0.149864	0.010899	
233617.896870	0.817439	0.171662	0.010899	
299079.750405	0.918256	0.070845	0.010899	
253342.879418	0.792916	0.207084	0.000000	
263892.989126	0.844687	0.152589	0.002725	
266075.215436	0.850136	0.141689	0.008174	
293532.947498	0.874659	0.114441	0.010899	
286644.889481	0.882834	0.111717	0.005450	
268032.135799	0.885559	0.114441	0.000000	
287396.463510	0.899183	0.095368	0.005450	
288032.385400	0.901907	0.087193	0.010899	
272071.463268	0.828338	0.163488	0.008174	
242349.573356	0.841962	0.155313	0.002725	
291838.754302	0.910082	0.076294	0.013624	
276338.121531	0.882834	0.114441	0.002725	
272516.611034	0.852861	0.141689	0.005450	
305126.862743	0.931880	0.057221	0.010899	
281502.519389	0.847411	0.138965	0.013624	
246803.834340	0.792916	0.193460	0.013624	
279666.635757	0.869210	0.125341	0.005450	
247721.915915	0.847411	0.147139	0.005450	
223422.852042	0.776567	0.223433	0.000000	
293353.388645	0.893733	0.100817	0.005450	
237066.921381	0.773842	0.220708	0.005450	
279647.291597	0.828338	0.158038	0.013624	
291177.487809	0.839237	0.149864	0.010899	
242885.723093	0.841962	0.155313	0.002725	
259240.611347	0.822888	0.160763	0.016349	
298828.376784	0.891008	0.100817	0.008174	
251016.935466	0.765668	0.228883	0.005450	
264949.151378	0.888283	0.106267	0.005450	
269648.446247	0.790191	0.196185	0.013624	
282914.786906	0.866485	0.128065	0.005450	
297296.112057	0.880109	0.114441	0.005450	
302289.753731	0.929155	0.057221	0.013624	
285938.553017	0.874659	0.122616	0.002725	
268949.188541	0.836512	0.155313	0.008174	
241925.876192	0.787466	0.207084	0.005450	
295354.804524	0.893733	0.100817	0.005450	
275403.398000	0.803815	0.188011	0.008174	
239445.242204	0.855586	0.141689	0.002725	
302404.857889	0.915531	0.073569	0.010899	
290106.930162	0.836512	0.155313	0.008174	
180233.557825	0.795640	0.196185	0.008174	
262718.233051	0.855586	0.125341	0.019074	
296781.462588	0.880109	0.117166	0.002725	
281014.323480	0.904632	0.092643	0.002725	
294335.207574	0.915531	0.081744	0.002725	
303559.629518	0.915531	0.081744	0.002725	
286802.632016	0.871935	0.122616	0.005450	
293834.775946	0.931880	0.059946	0.008174	
260873.343715	0.811989	0.185286	0.002725	
296117.227949	0.899183	0.089918	0.010899	
298960.330597	0.915531	0.079019	0.005450	
262210.385150	0.869210	0.128065	0.002725	
194901.222273	0.839237	0.147139	0.013624	
287963.445565	0.907357	0.079019	0.013624	
259666.214061	0.861035	0.128065	0.010899	
245312.314316	0.861035	0.133515	0.005450	
290050.438940	0.858311	0.136240	0.005450	
286116.093147	0.871935	0.117166	0.010899	
300027.507379	0.918256	0.073569	0.008174	
250746.452304	0.752044	0.223433	0.024523	
293603.951754	0.912807	0.087193	0.000000	
295431.626963	0.926431	0.059946	0.013624	
276146.700418	0.869210	0.125341	0.005450	
289848.173863	0.907357	0.084469	0.008174	
269843.187865	0.833787	0.158038	0.008174	
267987.865633	0.790191	0.198910	0.010899	
298477.498521	0.907357	0.087193	0.005450	
304905.446715	0.929155	0.062670	0.008174	
263947.769721	0.869210	0.119891	0.010899	
292427.746008	0.869210	0.125341	0.005450	
284998.697774	0.885559	0.108992	0.005450	
227500.886767	0.689373	0.302452	0.008174	
183462.617891	0.659401	0.329700	0.010899	
289803.712476	0.893733	0.095368	0.010899	
291574.350728	0.907357	0.087193	0.005450	
302317.153469	0.915531	0.076294	0.008174	
293557.165857	0.893733	0.098093	0.008174	
272223.017875	0.825613	0.163488	0.010899	
281034.590868	0.855586	0.133515	0.010899	
256346.343279	0.820163	0.160763	0.019074	
291835.967506	0.891008	0.095368	0.013624	
285933.393179	0.866485	0.114441	0.019074	
242412.864361	0.694823	0.294278	0.010899	
280611.077840	0.885559	0.100817	0.013624	
289166.769456	0.880109	0.106267	0.013624	
287175.438913	0.847411	0.138965	0.013624	
298784.063675	0.907357	0.092643	0.000000	
295968.140011	0.940054	0.046322	0.013624	
293755.272175	0.896458	0.098093	0.005450	
292256.828285	0.863760	0.122616	0.013624	
290830.083744	0.877384	0.114441	0.008174	
9339.895502	0.735695	0.250681	0.013624	
237747.246627	0.700272	0.291553	0.008174	
294036.425410	0.882834	0.108992	0.008174	
230382.045987	0.683924	0.310627	0.005450	
286684.601372	0.907357	0.089918	0.002725	
281136.966056	0.844687	0.149864	0.005450	
297455.457509	0.907357	0.087193	0.005450	
199844.811604	0.844687	0.149864	0.005450	
253808.531061	0.782016	0.209809	0.008174	
251807.079883	0.694823	0.302452	0.002725	
298328.454515	0.912807	0.079019	0.008174	
298380.277413	0.904632	0.089918	0.005450	
301622.161104	0.923706	0.070845	0.005450	
