Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
172027.150104	0.909091	0.077273	0.013636	
166920.544307	0.877273	0.113636	0.009091	
157709.798937	0.881818	0.104545	0.013636	
171141.860505	0.845455	0.154545	0.000000	
167069.836696	0.845455	0.145455	0.009091	
172896.524046	0.881818	0.113636	0.004545	
177292.206412	0.890909	0.104545	0.004545	
170472.322659	0.890909	0.095455	0.013636	
175657.547536	0.927273	0.068182	0.004545	
165275.530442	0.872727	0.118182	0.009091	
163593.057451	0.900000	0.090909	0.009091	
144201.962842	0.809091	0.186364	0.004545	
155627.902014	0.795455	0.204545	0.000000	
134881.239421	0.768182	0.218182	0.013636	
173880.263376	0.900000	0.086364	0.013636	
176592.079240	0.945455	0.040909	0.013636	
164125.891636	0.818182	0.172727	0.009091	
82888.907024	0.713636	0.272727	0.013636	
170361.685280	0.895455	0.090909	0.013636	
178911.008172	0.909091	0.090909	0.000000	
168085.340689	0.868182	0.127273	0.004545	
98661.464732	0.604545	0.390909	0.004545	
175351.829859	0.872727	0.122727	0.004545	
141435.418805	0.768182	0.209091	0.022727	
171816.590441	0.936364	0.063636	0.000000	
180683.640487	0.954545	0.045455	0.000000	
148004.502789	0.786364	0.204545	0.009091	
131774.981610	0.736364	0.250000	0.013636	
175625.585877	0.950000	0.040909	0.009091	
161436.106561	0.822727	0.163636	0.013636	
156424.983265	0.831818	0.150000	0.018182	
176726.483427	0.918182	0.072727	0.009091	
92992.446984	0.731818	0.254545	0.013636	
42481.017428	0.577273	0.404545	0.018182	
175715.302479	0.909091	0.086364	0.004545	
181595.998345	0.945455	0.054545	0.000000	
166538.042954	0.913636	0.077273	0.009091	
172578.216945	0.895455	0.100000	0.004545	
96228.006889	0.745455	0.250000	0.004545	
150779.291468	0.809091	0.163636	0.027273	
181226.106514	0.945455	0.054545	0.000000	
127310.922594	0.681818	0.304545	0.013636	
147052.964786	0.863636	0.136364	0.000000	
55768.521250	0.504545	0.486364	0.009091	
170222.079360	0.868182	0.127273	0.004545	
177041.600571	0.918182	0.063636	0.018182	
141948.993516	0.759091	0.227273	0.013636	
167950.535202	0.859091	0.127273	0.013636	
176022.284198	0.931818	0.059091	0.009091	
157238.544000	0.877273	0.104545	0.018182	
176607.348663	0.931818	0.063636	0.004545	
172796.053799	0.904545	0.081818	0.013636	
46103.895013	0.609091	0.381818	0.009091	
173742.927206	0.918182	0.072727	0.009091	
173362.741813	0.900000	0.081818	0.018182	
178170.911607	0.922727	0.072727	0.004545	
158884.374839	0.790909	0.200000	0.009091	
173876.095296	0.895455	0.090909	0.013636	
159821.530052	0.890909	0.100000	0.009091	
158435.020915	0.845455	0.127273	0.027273	
92660.582851	0.645455	0.340909	0.013636	
181778.310164	0.954545	0.040909	0.004545	
175523.053747	0.895455	0.095455	0.009091	
176242.981728	0.927273	0.054545	0.018182	
173255.779383	0.904545	0.077273	0.018182	
178834.931891	0.950000	0.040909	0.009091	
155331.436587	0.818182	0.172727	0.009091	
150329.647338	0.831818	0.154545	0.013636	
176567.907650	0.918182	0.063636	0.018182	
173062.030012	0.900000	0.086364	0.013636	
166506.300829	0.890909	0.081818	0.027273	
176805.817234	0.918182	0.072727	0.009091	
168663.676856	0.881818	0.104545	0.013636	
170519.737396	0.836364	0.154545	0.009091	
173592.421962	0.900000	0.086364	0.013636	
182351.627190	0.963636	0.036364	0.000000	
179084.219356	0.940909	0.050000	0.009091	
178158.216704	0.950000	0.045455	0.004545	
169336.198819	0.890909	0.086364	0.022727	
175666.846355	0.909091	0.077273	0.013636	
177098.623134	0.922727	0.063636	0.013636	
177244.877333	0.936364	0.059091	0.004545	
157670.783530	0.840909	0.154545	0.004545	
164605.416723	0.845455	0.150000	0.004545	
157506.333530	0.809091	0.186364	0.004545	
174475.164178	0.904545	0.095455	0.000000	
168443.567107	0.859091	0.140909	0.000000	
174682.871217	0.913636	0.086364	0.000000	
175837.896001	0.918182	0.063636	0.018182	
177579.896627	0.927273	0.072727	0.000000	
164225.305942	0.845455	0.154545	0.000000	
173817.092759	0.895455	0.095455	0.009091	
154717.429539	0.795455	0.200000	0.004545	
167268.037640	0.886364	0.104545	0.009091	
179304.605772	0.945455	0.050000	0.004545	
165077.608665	0.863636	0.127273	0.009091	
162997.419761	0.877273	0.122727	0.000000	
174485.195889	0.931818	0.054545	0.013636	
171797.170963	0.890909	0.095455	0.013636	
168470.868426	0.909091	0.086364	0.004545	
168037.471350	0.877273	0.122727	0.000000	
158072.104224	0.831818	0.140909	0.027273	
152350.963942	0.800000	0.186364	0.013636	
-80275.325867	0.531818	0.454545	0.013636	
148040.568170	0.786364	0.204545	0.009091	
171225.105044	0.895455	0.095455	0.009091	
153869.637734	0.836364	0.159091	0.004545	
179961.152750	0.954545	0.040909	0.004545	
126581.805828	0.731818	0.259091	0.009091	
118173.602538	0.754545	0.245455	0.000000	
174156.148801	0.895455	0.100000	0.004545	
169349.087163	0.818182	0.181818	0.000000	
174771.719460	0.913636	0.086364	0.000000	
164832.433431	0.863636	0.127273	0.009091	
172345.214976	0.931818	0.059091	0.009091	
161337.252294	0.809091	0.181818	0.009091	
39.204726	0.595455	0.381818	0.022727	
174719.026052	0.881818	0.113636	0.004545	
176898.550688	0.922727	0.068182	0.009091	
41754.724443	0.545455	0.445455	0.009091	
174091.790914	0.909091	0.081818	0.009091	
175524.550129	0.909091	0.090909	0.000000	
125186.221473	0.736364	0.250000	0.013636	
170813.262733	0.890909	0.104545	0.004545	
160092.515971	0.818182	0.181818	0.000000	
112242.133628	0.777273	0.209091	0.013636	
171938.943894	0.877273	0.104545	0.018182	
160535.569497	0.831818	0.140909	0.027273	
175419.923097	0.890909	0.100000	0.009091	
163166.108213	0.850000	0.127273	0.022727	
148891.175293	0.809091	0.190909	0.000000	
91591.982285	0.677273	0.300000	0.022727	
148731.911460	0.750000	0.245455	0.004545	
169815.049617	0.909091	0.081818	0.009091	
163768.760438	0.813636	0.177273	0.009091	
140945.696741	0.772727	0.227273	0.000000	
160960.207076	0.831818	0.154545	0.013636	
166485.596715	0.840909	0.150000	0.009091	
180004.736029	0.963636	0.022727	0.013636	
141056.126315	0.790909	0.204545	0.004545	
178015.057678	0.945455	0.040909	0.013636	
172077.218665	0.886364	0.095455	0.018182	
178711.688097	0.936364	0.063636	0.000000	
140902.445563	0.731818	0.263636	0.004545	
173158.338149	0.868182	0.118182	0.013636	
177107.749714	0.936364	0.059091	0.004545	
133048.992436	0.736364	0.254545	0.009091	
-15838.638616	0.513636	0.477273	0.009091	
175490.939081	0.945455	0.045455	0.009091	
109102.737866	0.686364	0.295455	0.018182	
152730.749474	0.772727	0.227273	0.000000	
177198.896603	0.922727	0.072727	0.004545	
169826.302290	0.945455	0.054545	0.000000	
166491.644835	0.881818	0.109091	0.009091	
166542.471273	0.863636	0.131818	0.004545	
120875.269054	0.786364	0.204545	0.009091	
160497.894356	0.850000	0.145455	0.004545	
136930.025771	0.713636	0.245455	0.040909	
128706.474700	0.763636	0.231818	0.004545	
105602.669359	0.681818	0.318182	0.000000	
107213.018566	0.718182	0.272727	0.009091	
157173.521750	0.818182	0.177273	0.004545	
177622.383373	0.945455	0.050000	0.004545	
179577.002641	0.954545	0.040909	0.004545	
53513.738533	0.581818	0.413636	0.004545	
147763.945691	0.740909	0.259091	0.000000	
158488.662771	0.877273	0.118182	0.004545	
162380.836008	0.845455	0.136364	0.018182	
172611.133243	0.904545	0.086364	0.009091	
179195.307292	0.931818	0.068182	0.000000	
172247.831820	0.904545	0.077273	0.018182	
173104.532319	0.890909	0.100000	0.009091	
157799.001454	0.813636	0.168182	0.018182	
-14785.363884	0.581818	0.409091	0.009091	
51352.033370	0.550000	0.450000	0.000000	
179175.006482	0.931818	0.063636	0.004545	
172077.447324	0.904545	0.086364	0.009091	
161595.790979	0.795455	0.190909	0.013636	
172509.251223	0.872727	0.127273	0.000000	
176455.937414	0.936364	0.059091	0.004545	
177394.028365	0.922727	0.077273	0.000000	
172789.883150	0.909091	0.081818	0.009091	
176912.525775	0.940909	0.050000	0.009091	
173472.196677	0.877273	0.122727	0.000000	
176206.531306	0.895455	0.104545	0.000000	
154828.807716	0.845455	0.140909	0.013636	
176946.908918	0.940909	0.045455	0.013636	
176225.627586	0.927273	0.063636	0.009091	
160340.723284	0.786364	0.200000	0.013636	
158880.737849	0.781818	0.209091	0.009091	
164723.212150	0.845455	0.150000	0.004545	
173622.630155	0.904545	0.095455	0.000000	
147664.039026	0.754545	0.236364	0.009091	
162629.071714	0.840909	0.140909	0.018182	
160544.180647	0.809091	0.190909	0.000000	
170531.869182	0.836364	0.145455	0.018182	
169817.927386	0.886364	0.104545	0.009091	
174251.762475	0.904545	0.086364	0.009091	
68716.632442	0.554545	0.427273	0.018182	
155025.467979	0.872727	0.118182	0.009091	
166217.331483	0.836364	0.154545	0.009091	
107428.473231	0.650000	0.345455	0.004545	
171550.523716	0.918182	0.081818	0.000000	
161113.964480	0.863636	0.122727	0.013636	
148449.503026	0.786364	0.213636	0.000000	
176735.786943	0.927273	0.068182	0.004545	
176903.624692	0.918182	0.077273	0.004545	
131068.052331	0.713636	0.268182	0.018182	
142067.764958	0.763636	0.231818	0.004545	
177914.530563	0.909091	0.081818	0.009091	
161328.191028	0.859091	0.127273	0.013636	
149449.012734	0.804545	0.181818	0.013636	
145478.129809	0.795455	0.190909	0.013636	
104979.452917	0.640909	0.350000	0.009091	
121512.335621	0.836364	0.159091	0.004545	
178199.746030	0.940909	0.050000	0.009091	
148784.070720	0.790909	0.200000	0.009091	
154432.584217	0.831818	0.154545	0.013636	
176792.952543	0.904545	0.090909	0.004545	
180038.623109	0.954545	0.040909	0.004545	
124609.401742	0.763636	0.227273	0.009091	
171295.319314	0.872727	0.118182	0.009091	
118669.602738	0.859091	0.136364	0.004545	
170914.211992	0.868182	0.122727	0.009091	
161915.906764	0.868182	0.122727	0.009091	
147318.286869	0.795455	0.190909	0.013636	
173838.662717	0.904545	0.086364	0.009091	
165590.538561	0.850000	0.140909	0.009091	
174309.432090	0.895455	0.086364	0.018182	
173038.568700	0.900000	0.095455	0.004545	
136886.484123	0.772727	0.222727	0.004545	
177780.906130	0.886364	0.113636	0.000000	
175952.356440	0.936364	0.059091	0.004545	
179954.823456	0.927273	0.072727	0.000000	
176060.390689	0.868182	0.127273	0.004545	
125960.049021	0.718182	0.263636	0.018182	
159364.019728	0.813636	0.177273	0.009091	
182149.478818	0.968182	0.031818	0.000000	
135751.116144	0.736364	0.250000	0.013636	
173202.446522	0.890909	0.100000	0.009091	
174422.745987	0.940909	0.054545	0.004545	
178776.410700	0.927273	0.068182	0.004545	
116810.193782	0.668182	0.327273	0.004545	
162442.130923	0.845455	0.145455	0.009091	
178817.552967	0.931818	0.068182	0.000000	
175960.092414	0.904545	0.086364	0.009091	
47993.651737	0.563636	0.431818	0.004545	
108156.896594	0.568182	0.431818	0.000000	
182128.442404	0.954545	0.040909	0.004545	
93245.025203	0.668182	0.313636	0.018182	
140867.125887	0.809091	0.181818	0.009091	
170260.034962	0.900000	0.090909	0.009091	
169327.553754	0.822727	0.168182	0.009091	
166189.305262	0.840909	0.154545	0.004545	
161577.814986	0.795455	0.200000	0.004545	
137341.305248	0.736364	0.259091	0.004545	
168261.194255	0.854545	0.136364	0.009091	
144787.477597	0.768182	0.222727	0.009091	
139764.430417	0.759091	0.222727	0.018182	
163579.546335	0.831818	0.168182	0.000000	
175500.940504	0.931818	0.059091	0.009091	
166368.081711	0.863636	0.118182	0.018182	
165845.690079	0.877273	0.095455	0.027273	
132377.463732	0.718182	0.268182	0.013636	
156283.175992	0.845455	0.140909	0.013636	
175277.817396	0.900000	0.090909	0.009091	
132576.239661	0.740909	0.250000	0.009091	
175500.105771	0.895455	0.095455	0.009091	
136220.932171	0.763636	0.227273	0.009091	
175446.694782	0.936364	0.050000	0.013636	
171349.251116	0.922727	0.072727	0.004545	
179415.699059	0.945455	0.050000	0.004545	
144287.949482	0.795455	0.190909	0.013636	
174463.241148	0.872727	0.122727	0.004545	
26243.737650	0.531818	0.459091	0.009091	
88502.684732	0.650000	0.340909	0.009091	
178525.568027	0.895455	0.104545	0.000000	
171387.197666	0.900000	0.086364	0.013636	
170916.565122	0.877273	0.118182	0.004545	
173195.100814	0.931818	0.063636	0.004545	
161474.847075	0.831818	0.159091	0.009091	
176637.892542	0.922727	0.063636	0.013636	
171850.372055	0.863636	0.136364	0.000000	
169876.736707	0.895455	0.100000	0.004545	
154992.927566	0.872727	0.118182	0.009091	
139442.488338	0.772727	0.218182	0.009091	
135456.460294	0.718182	0.281818	0.000000	
106265.232435	0.709091	0.290909	0.000000	
49287.854401	0.650000	0.340909	0.009091	
174757.948179	0.900000	0.095455	0.004545	
129187.947188	0.709091	0.272727	0.018182	
116594.380204	0.713636	0.281818	0.004545	
165421.744197	0.845455	0.145455	0.009091	
173885.390213	0.904545	0.090909	0.004545	
169453.581958	0.900000	0.090909	0.009091	
176971.498464	0.936364	0.050000	0.013636	
179931.885412	0.936364	0.063636	0.000000	
171565.921186	0.931818	0.059091	0.009091	
163907.894819	0.854545	0.140909	0.004545	
178908.265026	0.940909	0.054545	0.004545	
104960.229456	0.609091	0.381818	0.009091	
169177.991325	0.922727	0.063636	0.013636	
161753.627049	0.840909	0.150000	0.009091	
175819.885003	0.927273	0.059091	0.013636	
169992.885973	0.913636	0.068182	0.018182	
152570.597545	0.872727	0.104545	0.022727	
118854.772551	0.727273	0.268182	0.004545	
169533.963657	0.854545	0.145455	0.000000	
154963.096103	0.813636	0.186364	0.000000	
175610.378636	0.931818	0.054545	0.013636	
166574.301540	0.890909	0.095455	0.013636	
171374.727447	0.881818	0.109091	0.009091	
170177.669084	0.886364	0.104545	0.009091	
139115.896413	0.754545	0.222727	0.022727	
174757.324092	0.922727	0.059091	0.018182	
179326.901473	0.931818	0.063636	0.004545	
162881.835460	0.850000	0.136364	0.013636	
122002.270800	0.709091	0.290909	0.000000	
90654.446311	0.686364	0.295455	0.018182	
175188.799509	0.913636	0.072727	0.013636	
177718.556898	0.936364	0.059091	0.004545	
170995.789936	0.872727	0.118182	0.009091	
-71458.886255	0.500000	0.495455	0.004545	
173963.752349	0.922727	0.063636	0.013636	
173896.979306	0.890909	0.100000	0.009091	
125382.139550	0.759091	0.227273	0.013636	
142083.491907	0.804545	0.186364	0.009091	
177645.095999	0.904545	0.090909	0.004545	
160306.249981	0.850000	0.145455	0.004545	
170949.092986	0.868182	0.109091	0.022727	
169092.397487	0.859091	0.140909	0.000000	
174898.855611	0.927273	0.063636	0.009091	
178289.110112	0.918182	0.072727	0.009091	
179442.430798	0.936364	0.059091	0.004545	
151788.913226	0.813636	0.177273	0.009091	
165187.383461	0.872727	0.118182	0.009091	
177425.458068	0.918182	0.068182	0.013636	
167738.454438	0.913636	0.068182	0.018182	
171377.264661	0.863636	0.131818	0.004545	
176901.288581	0.913636	0.086364	0.000000	
178020.259646	0.936364	0.059091	0.004545	
152638.182911	0.800000	0.195455	0.004545	
110340.584259	0.763636	0.236364	0.000000	
155719.976500	0.809091	0.177273	0.013636	
99577.262279	0.709091	0.268182	0.022727	
167353.247988	0.890909	0.104545	0.004545	
164575.110545	0.854545	0.140909	0.004545	
163750.635573	0.868182	0.122727	0.009091	
167046.075728	0.845455	0.140909	0.013636	
172995.658680	0.886364	0.100000	0.013636	
177099.318005	0.927273	0.068182	0.004545	
151751.398124	0.809091	0.177273	0.013636	
173881.022965	0.900000	0.095455	0.004545	
167540.576543	0.890909	0.104545	0.004545	
169085.247137	0.890909	0.100000	0.009091	
176409.514900	0.918182	0.072727	0.009091	
164541.410852	0.895455	0.095455	0.009091	
174202.018260	0.900000	0.090909	0.009091	
170588.119462	0.863636	0.127273	0.009091	
105781.127430	0.731818	0.259091	0.009091	
178560.355615	0.950000	0.045455	0.004545	
172357.973028	0.931818	0.059091	0.009091	
175836.512460	0.881818	0.109091	0.009091	
178759.613168	0.931818	0.063636	0.004545	
139839.237561	0.772727	0.222727	0.004545	
175837.489190	0.900000	0.095455	0.004545	
173232.036967	0.904545	0.086364	0.009091	
168071.311490	0.872727	0.122727	0.004545	
170071.566093	0.909091	0.090909	0.000000	
178789.856571	0.954545	0.040909	0.004545	
44611.570092	0.531818	0.454545	0.013636	
147010.110005	0.827273	0.159091	0.013636	
174304.524287	0.922727	0.077273	0.000000	
156832.528635	0.845455	0.150000	0.004545	
124482.520161	0.718182	0.281818	0.000000	
115997.871375	0.736364	0.245455	0.018182	
138881.814869	0.795455	0.204545	0.000000	
174209.326754	0.886364	0.104545	0.009091	
113898.325918	0.645455	0.350000	0.004545	
70094.745666	0.668182	0.331818	0.000000	
149506.384488	0.759091	0.231818	0.009091	
153690.354561	0.877273	0.118182	0.004545	
168395.205558	0.900000	0.095455	0.004545	
151706.128184	0.845455	0.136364	0.018182	
179645.398530	0.954545	0.045455	0.000000	
171364.604566	0.900000	0.086364	0.013636	
93175.633637	0.709091	0.281818	0.009091	
173361.642381	0.927273	0.072727	0.000000	
177583.380626	0.922727	0.068182	0.009091	
141995.451885	0.754545	0.245455	0.000000	
147568.660228	0.763636	0.231818	0.004545	
174532.381960	0.931818	0.054545	0.013636	
70988.492409	0.650000	0.345455	0.004545	
182029.193914	0.931818	0.063636	0.004545	
164884.744618	0.859091	0.140909	0.000000	
174697.788981	0.900000	0.100000	0.000000	
145174.950462	0.804545	0.190909	0.004545	
165298.581531	0.868182	0.113636	0.018182	
181829.621415	0.959091	0.040909	0.000000	
166562.633794	0.886364	0.104545	0.009091	
173199.024640	0.877273	0.118182	0.004545	
169760.302537	0.881818	0.113636	0.004545	
140251.088891	0.718182	0.268182	0.013636	
177656.488015	0.927273	0.072727	0.000000	
152717.905209	0.868182	0.127273	0.004545	
108752.588142	0.663636	0.313636	0.022727	
174740.341721	0.895455	0.104545	0.000000	
175645.900784	0.945455	0.045455	0.009091	
146152.480173	0.745455	0.245455	0.009091	
128711.646423	0.772727	0.213636	0.013636	
149308.757404	0.786364	0.209091	0.004545	
165589.388458	0.850000	0.140909	0.009091	
179012.195762	0.940909	0.054545	0.004545	
177369.198008	0.927273	0.068182	0.004545	
170546.451413	0.877273	0.109091	0.013636	
177843.444860	0.909091	0.077273	0.013636	
179086.082030	0.945455	0.050000	0.004545	
177282.082327	0.931818	0.059091	0.009091	
152097.005753	0.818182	0.181818	0.000000	
173106.364428	0.909091	0.072727	0.018182	
181943.716761	0.954545	0.045455	0.000000	
159081.836904	0.850000	0.140909	0.009091	
140539.591086	0.759091	0.240909	0.000000	
177077.490534	0.936364	0.054545	0.009091	
173253.333699	0.886364	0.109091	0.004545	
171971.631135	0.909091	0.077273	0.013636	
147198.981447	0.827273	0.163636	0.009091	
179099.847636	0.940909	0.054545	0.004545	
181893.217188	0.959091	0.031818	0.009091	
136712.348824	0.750000	0.240909	0.009091	
178524.526947	0.931818	0.063636	0.004545	
160350.187135	0.831818	0.136364	0.031818	
160351.094305	0.877273	0.118182	0.004545	
132480.288596	0.809091	0.190909	0.000000	
170093.148763	0.872727	0.109091	0.018182	
151869.314658	0.827273	0.168182	0.004545	
160446.912220	0.809091	0.181818	0.009091	
142163.390142	0.763636	0.222727	0.013636	
160802.401215	0.781818	0.209091	0.009091	
154511.695493	0.890909	0.100000	0.009091	
144726.991574	0.777273	0.218182	0.004545	
178964.518205	0.927273	0.068182	0.004545	
157463.034628	0.800000	0.190909	0.009091	
